group;sex;age;item1;item3;item4;item7;item8;item9;item10;item11;item14;item15;item18;item19;item20;item21;item22;item25;item27;item28;item30;item31;item34;item35;item36;item37;item38;item39;item41;item42;item43;item44
1;0;24;4;2;2;3;2;1;0;3;2;3;1;3;1;1;3;0;2;2;3;4;4;2;0;0;1;2;0;0;0;1
1;0;27;2;4;1;2;0;0;1;4;0;2;1;4;0;0;2;2;0;1;2;2;3;0;0;0;2;3;2;0;0;3
1;0;23;2;2;1;2;0;0;0;3;0;2;1;4;0;2;3;1;0;0;3;1;4;0;0;0;1;3;2;0;2;0
1;0;24;3;3;2;2;0;0;0;2;0;2;1;4;1;0;3;1;0;0;3;2;3;0;0;0;1;3;1;1;1;0
1;0;20;3;3;1;2;0;1;1;3;0;3;1;3;1;0;3;0;1;0;4;0;4;0;0;0;1;2;0;1;0;0
1;0;20;3;4;2;2;0;0;1;4;0;3;1;3;1;1;3;1;1;1;3;1;4;1;0;0;1;3;1;0;1;0
1;0;19;3;3;2;2;0;0;1;3;0;3;1;3;0;0;3;0;0;0;3;0;4;0;0;0;0;2;0;0;0;0
1;0;24;4;3;1;2;0;1;0;3;0;3;0;2;2;1;3;0;0;0;4;1;4;0;0;0;0;2;0;0;0;0
1;0;20;3;3;1;0;0;0;0;3;0;4;1;3;0;1;4;0;0;0;3;0;4;0;0;0;0;3;0;0;0;0
1;0;26;1;3;4;2;0;0;3;4;0;1;1;3;0;1;3;3;0;0;2;2;4;0;0;4;1;3;0;1;0;0
1;0;25;2;3;2;1;0;0;0;2;0;1;1;2;0;1;3;0;0;0;3;0;2;0;0;0;0;1;0;0;0;1
1;0;19;2;3;2;1;0;0;0;4;0;3;0;4;2;0;3;1;0;1;3;1;2;1;0;1;0;3;0;0;3;1
1;0;20;3;3;3;2;2;2;1;3;2;3;1;3;2;3;3;1;2;2;3;2;3;2;1;1;1;2;3;1;1;2
1;0;28;3;3;2;3;1;0;0;3;2;3;1;3;0;3;3;1;1;2;3;2;3;0;2;0;2;2;3;0;1;2
1;0;21;2;3;2;1;2;2;2;3;0;2;2;3;2;2;2;2;2;0;1;0;3;1;1;0;2;3;4;0;0;0
1;0;24;4;4;2;3;0;0;1;3;2;3;1;3;1;1;3;2;1;0;3;3;3;0;0;1;1;2;2;0;0;0
1;0;28;3;2;0;3;0;3;0;1;4;4;0;3;0;1;4;4;0;2;4;4;3;4;4;3;4;3;3;1;1;3
1;0;18;2;3;3;2;4;4;1;2;3;2;1;4;4;4;0;3;1;1;2;2;2;4;3;1;2;2;4;1;1;3
1;0;23;0;1;4;1;4;3;2;0;4;0;4;0;2;0;0;4;4;4;0;3;1;3;4;3;4;1;2;4;2;4
1;0;19;3;2;1;3;0;0;3;3;0;3;1;4;1;0;4;0;0;0;4;1;4;0;1;0;0;3;1;0;0;0
1;0;26;2;3;4;3;2;3;4;4;2;3;4;3;1;2;2;4;2;2;3;3;4;2;2;1;4;3;4;2;2;3
1;0;24;2;4;3;2;0;1;2;4;1;2;3;3;1;1;2;2;0;1;1;0;3;1;1;0;3;2;1;0;0;1
1;0;19;1;3;2;0;0;0;1;2;1;1;1;1;0;0;2;1;0;2;2;1;3;0;1;2;2;1;1;1;1;2
1;0;28;3;2;0;3;0;0;0;2;0;3;0;2;0;0;3;0;0;0;3;0;2;0;0;0;0;2;0;0;0;0
1;0;22;4;3;1;2;0;0;1;4;1;4;0;4;1;0;4;0;0;1;4;1;4;0;0;0;1;4;1;0;0;1
1;0;33;3;3;3;2;2;2;1;3;0;3;2;4;1;2;2;1;2;1;3;3;1;2;0;0;2;3;3;0;1;1
1;0;21;0;4;3;2;1;2;1;3;0;2;3;4;0;1;1;2;1;2;2;0;3;0;0;0;4;3;2;0;3;2
1;0;21;3;3;3;2;2;2;3;2;1;3;2;2;2;1;3;2;2;2;3;2;3;2;2;3;3;3;2;3;3;2
1;0;18;0;0;3;0;0;4;1;1;1;1;3;2;3;4;4;0;0;1;0;1;2;4;2;0;4;2;0;0;2;3
1;0;17;2;2;2;2;0;0;0;3;0;3;1;2;0;2;3;0;0;0;3;0;4;0;0;0;1;2;1;0;0;0
1;0;17;4;3;2;3;2;2;1;4;2;4;1;1;3;2;3;2;0;0;4;3;1;3;3;4;2;1;1;3;3;2
1;0;18;2;3;1;2;3;3;3;4;4;1;4;4;4;0;1;4;4;4;1;2;1;3;2;4;2;1;3;4;4;4
1;0;17;3;3;1;3;0;1;0;2;0;3;0;3;1;0;3;0;1;0;3;1;3;1;0;0;0;3;0;1;0;1
1;0;18;2;4;3;4;1;0;0;4;0;4;0;4;0;0;4;0;0;0;3;0;4;0;0;0;0;4;2;0;0;4
1;0;18;4;2;1;3;0;1;1;2;2;4;1;3;1;2;1;1;1;1;4;2;2;2;1;1;2;3;3;0;2;2
1;0;17;2;3;1;2;0;0;0;3;1;4;0;3;0;0;4;0;2;0;3;2;4;0;0;0;0;3;0;0;0;1
1;0;19;3;3;0;4;0;2;1;3;1;4;0;3;2;3;4;0;3;2;4;1;3;3;1;0;1;3;3;0;1;2
1;0;17;2;3;3;3;2;3;1;4;4;2;3;3;3;1;2;1;1;3;2;1;3;3;2;0;1;3;1;1;1;2
1;0;17;2;2;2;2;1;1;1;2;1;3;2;1;1;1;2;1;1;1;3;1;3;2;1;2;1;1;1;1;1;1
1;0;17;3;3;1;4;0;2;1;4;1;3;1;3;3;1;4;1;2;1;4;3;3;1;3;0;0;3;1;0;0;2
1;0;18;1;2;3;2;0;1;2;2;1;1;4;3;2;0;0;3;3;3;1;2;2;2;2;0;1;1;2;1;0;3
1;0;18;2;1;1;0;1;0;0;3;0;1;1;4;2;1;3;0;0;0;2;1;3;0;0;0;1;1;0;0;0;0
1;0;17;1;3;2;2;1;2;2;2;2;2;2;2;0;2;3;3;2;2;2;1;2;0;1;2;2;2;0;0;2;2
1;0;34;2;3;3;2;3;1;0;3;3;2;1;3;3;2;0;0;1;0;2;3;3;1;1;0;1;2;3;0;0;3
1;0;17;2;4;2;1;0;0;0;3;1;0;1;3;2;0;2;3;2;3;3;1;3;0;0;1;1;3;1;1;1;0
1;0;33;1;3;0;2;0;1;0;2;0;1;1;4;1;0;2;2;3;1;2;1;3;1;0;0;2;4;0;0;0;1
1;0;33;3;3;1;2;0;0;0;3;0;2;3;0;0;0;3;1;1;0;3;0;4;0;0;0;2;3;0;0;0;0
1;0;29;1;3;2;0;0;0;0;3;0;0;0;3;0;0;1;0;0;0;2;0;2;0;0;0;1;3;0;0;0;0
1;0;17;3;2;0;0;0;0;0;1;0;3;0;2;1;3;2;0;0;2;3;0;3;1;0;0;0;0;3;1;0;1
1;0;27;3;2;2;2;0;0;1;2;0;2;0;1;0;0;2;1;0;0;3;1;2;0;0;0;1;1;0;0;0;1
1;0;17;2;3;1;1;0;1;2;3;0;1;2;4;0;1;2;2;0;0;2;0;3;0;0;3;3;2;1;0;1;0
1;0;22;3;3;0;3;0;0;0;3;1;3;0;2;0;1;3;0;0;0;3;1;3;0;0;0;0;2;2;0;0;1
1;0;33;3;4;1;3;0;0;0;4;0;2;1;2;0;0;3;0;0;0;3;1;3;0;0;0;1;2;1;0;0;0
1;1;24;2;3;1;1;1;1;0;2;3;1;1;3;1;2;1;1;3;1;1;3;3;1;1;1;1;3;3;2;1;3
1;1;24;2;3;2;2;1;3;2;2;2;2;3;3;2;2;2;2;2;2;2;1;3;1;2;3;3;1;3;1;1;3
1;1;27;1;2;4;1;4;4;4;1;0;0;4;0;4;2;0;3;3;4;1;3;1;4;4;3;3;1;2;3;4;4
1;1;28;2;3;3;2;1;2;2;3;3;2;3;3;1;2;2;1;0;3;3;1;2;0;1;0;2;2;2;0;0;2
1;1;29;0;4;2;1;1;1;1;3;1;1;2;2;1;0;1;1;0;1;1;2;3;1;0;0;1;3;1;1;1;1
1;1;18;4;3;1;2;0;0;1;4;0;4;1;4;1;3;4;0;0;0;4;2;4;0;0;0;0;3;4;0;2;0
1;1;28;2;3;1;1;1;0;2;3;1;2;1;3;0;0;3;1;0;0;3;3;3;0;0;1;0;3;1;0;1;0
1;1;17;2;3;1;2;1;0;0;3;0;2;0;3;0;0;3;0;0;2;2;1;0;0;0;0;0;2;0;0;0;0
1;1;27;3;3;0;2;0;0;0;3;0;1;0;3;0;0;3;0;0;0;3;0;3;0;0;0;0;3;0;0;0;0
1;1;28;3;2;1;2;1;3;2;3;0;3;1;2;2;2;2;3;1;2;3;1;2;3;2;0;2;2;2;1;1;1
1;1;24;3;4;0;3;0;0;0;4;0;3;0;4;0;2;4;0;0;0;4;0;4;0;0;0;0;4;2;0;0;0
1;1;27;2;0;4;2;4;4;3;4;4;2;4;4;4;4;0;3;0;4;2;3;4;4;4;4;4;2;4;4;4;4
1;1;22;3;2;1;2;0;0;0;3;1;3;0;2;0;0;3;0;0;0;2;0;2;0;0;0;0;2;1;0;0;1
1;0;48;2;3;0;1;0;0;0;3;0;2;0;3;0;0;3;0;0;0;3;0;3;0;0;0;0;3;1;0;0;0
1;0;50;3;3;2;3;1;2;1;2;2;3;2;3;2;3;3;1;2;2;3;1;2;1;1;3;2;2;2;1;1;2
1;0;39;3;3;2;3;0;0;0;4;0;3;0;4;0;0;4;2;0;0;3;0;4;0;0;0;2;4;1;0;0;2
1;0;23;3;3;1;2;0;0;1;3;2;2;0;2;0;0;3;0;0;0;3;0;3;0;0;0;1;2;0;0;0;0
1;0;27;3;3;2;2;0;0;0;4;0;3;1;3;0;0;3;0;0;0;3;1;3;0;0;0;2;3;0;0;0;0
1;0;31;3;3;0;3;0;0;0;3;1;3;0;3;0;1;4;0;0;0;3;0;3;0;0;0;0;2;0;0;0;2
1;0;35;3;2;1;3;1;0;1;2;0;2;1;2;0;0;2;1;0;0;2;1;2;0;0;0;1;1;0;1;0;0
1;0;27;2;4;1;2;0;0;0;3;0;2;1;3;0;1;3;0;0;0;2;0;3;0;0;0;1;1;0;0;0;0
1;1;17;1;2;3;1;3;2;1;2;1;0;2;2;3;1;1;3;2;4;1;2;3;2;0;2;2;1;2;1;2;2
1;0;30;2;4;0;2;0;0;0;3;0;3;0;3;0;1;3;2;1;0;3;2;4;0;0;0;0;3;3;1;0;1
1;0;17;3;2;1;3;1;3;1;3;0;3;0;3;1;1;2;0;1;1;3;2;4;1;1;0;1;2;2;0;2;2
1;0;19;3;3;1;2;0;0;1;3;3;3;2;3;0;2;3;1;0;0;3;2;3;0;3;0;1;3;3;0;2;1
1;0;21;2;3;3;2;0;0;3;4;0;2;3;4;0;0;3;0;0;0;4;0;4;0;0;0;2;3;0;0;0;0
1;0;18;3;4;1;4;0;0;0;4;0;3;1;4;1;1;3;0;0;0;4;0;4;0;0;0;1;3;2;0;0;2
1;1;26;3;3;2;2;0;0;1;4;3;3;0;2;1;2;4;2;0;0;3;2;4;0;1;0;0;4;2;0;1;1
1;0;28;3;3;2;3;1;1;0;4;0;3;0;4;1;0;3;0;0;0;3;1;4;0;0;1;0;4;0;1;0;0
1;0;25;1;3;3;0;0;0;1;3;0;2;3;3;0;0;4;0;0;0;3;0;4;0;0;0;1;2;0;0;0;0
1;1;23;3;3;2;2;0;0;0;3;0;2;2;1;0;0;4;1;0;0;3;1;3;0;0;0;0;1;0;0;0;0
1;0;28;1;3;3;2;0;0;3;2;0;1;3;1;0;0;3;3;0;0;1;0;2;0;0;0;3;2;0;0;0;0
1;0;19;3;3;2;3;1;2;1;3;2;4;2;3;1;2;3;1;1;2;3;1;2;1;0;2;2;1;2;1;1;2
1;0;20;2;3;3;2;0;0;3;3;0;2;1;3;0;0;3;0;0;1;3;3;3;0;0;0;1;0;0;0;0;0
1;0;31;1;3;3;2;0;0;0;2;0;1;1;3;0;2;2;3;1;0;1;0;3;1;0;0;1;3;2;0;1;2
1;0;18;3;4;3;2;0;1;2;2;2;1;1;2;1;2;3;3;0;1;1;0;4;0;0;0;3;0;0;0;0;2
1;0;17;2;3;3;2;3;0;2;3;1;2;3;4;2;2;2;3;3;2;1;2;3;0;1;2;3;3;1;2;2;2
1;0;27;2;3;1;2;0;1;0;3;3;2;1;3;0;0;3;0;0;1;3;0;4;1;1;0;1;3;1;0;0;1
1;0;24;1;2;3;2;2;2;2;2;0;2;3;3;2;2;1;2;2;3;2;1;2;2;0;0;3;1;1;3;3;1
1;0;23;3;3;0;4;0;0;0;3;0;3;0;3;0;2;4;0;0;0;4;2;4;0;0;0;0;1;0;0;0;0
1;0;20;2;3;2;4;2;1;0;3;3;3;1;3;2;1;3;0;1;2;3;4;3;1;2;0;1;3;2;1;2;3
1;0;19;2;3;3;2;0;0;0;3;0;2;2;3;1;1;1;2;0;0;1;0;3;0;0;0;2;3;1;0;0;0
1;0;26;2;2;3;2;2;1;2;2;0;2;3;1;0;0;2;1;2;1;2;0;3;0;1;2;3;2;2;0;2;2
1;0;25;3;3;2;3;0;0;0;2;0;3;0;3;0;0;3;0;0;0;4;0;4;0;0;0;0;3;0;0;0;0
1;0;20;3;3;1;3;0;0;3;3;0;3;1;3;0;0;3;0;1;0;3;0;4;0;0;0;0;3;0;0;0;0
1;0;21;3;3;3;2;0;0;0;2;0;2;2;4;2;1;3;0;0;2;4;0;4;1;2;0;3;3;1;0;0;1
1;0;22;2;3;2;2;0;0;0;3;0;2;1;3;0;0;1;1;0;0;3;0;4;0;0;0;1;3;0;0;0;0
1;0;23;3;3;2;4;1;1;0;3;0;4;1;3;2;2;4;0;0;2;4;1;1;1;2;0;1;1;1;0;0;4
1;0;18;2;2;1;1;0;0;0;2;0;4;0;2;0;0;3;0;0;0;3;0;3;0;0;0;0;1;0;0;0;0
1;0;23;2;3;3;3;0;0;1;4;2;3;1;3;0;0;3;0;1;0;3;0;2;1;1;1;0;3;2;0;0;2
1;0;25;3;3;1;3;0;0;1;3;2;3;1;3;0;2;3;0;3;2;3;2;4;1;1;2;1;3;4;1;0;2
1;0;18;2;4;0;1;0;0;0;4;0;4;0;4;0;0;4;0;0;0;4;4;4;0;0;0;0;4;0;0;0;0
1;0;18;2;3;2;3;0;0;2;3;0;3;0;2;0;0;4;0;0;1;2;0;4;0;0;0;0;4;0;0;0;0
1;0;18;3;3;0;2;1;0;1;3;0;3;0;4;1;2;3;0;1;0;4;0;2;0;0;0;1;3;2;0;0;1
1;0;17;3;3;1;2;1;1;1;4;0;3;0;2;0;0;1;1;0;2;1;1;3;1;0;0;0;2;0;0;1;1
1;0;17;3;3;2;4;0;3;2;3;2;4;0;3;1;4;4;1;1;1;3;2;4;2;0;0;2;3;1;0;0;0
1;0;20;2;4;3;3;3;2;2;4;3;2;3;4;2;3;4;2;2;1;3;2;4;2;2;4;3;4;3;3;4;2
1;0;29;2;2;2;2;0;0;0;3;2;3;1;3;0;0;2;1;1;1;3;0;3;0;1;0;0;3;1;0;0;2
1;0;43;3;3;2;2;0;0;1;4;0;2;0;3;0;0;3;1;0;0;2;0;3;0;0;0;1;3;1;0;0;1
1;0;26;3;2;0;2;0;0;0;2;0;3;0;2;0;0;3;0;0;0;3;0;3;0;0;0;0;1;1;0;0;1
1;0;30;4;3;0;3;0;0;0;3;0;4;0;3;0;0;4;0;0;0;4;0;3;0;3;0;0;3;0;0;0;3
1;0;34;3;3;0;2;0;0;1;4;1;3;0;3;0;2;2;0;0;0;2;0;3;0;1;0;0;3;0;0;0;0
1;0;28;3;4;1;3;1;0;0;4;0;3;1;3;0;1;3;0;0;0;3;1;4;0;0;0;1;3;0;0;0;1
1;0;29;4;4;1;4;0;0;0;4;1;4;0;4;0;2;4;0;0;0;4;0;4;0;0;0;0;4;3;0;0;0
1;0;26;2;3;0;2;0;0;0;3;0;2;0;3;0;0;3;0;0;0;2;0;4;0;1;0;0;1;1;0;0;1
1;0;33;3;3;1;3;1;1;1;3;2;4;0;4;1;1;4;1;1;2;4;1;4;1;2;0;0;3;1;1;0;1
1;0;35;2;4;2;2;0;0;0;4;0;2;2;3;1;2;4;2;0;1;2;1;4;1;1;0;2;3;1;0;1;2
1;0;40;3;3;0;3;0;0;0;2;1;3;0;2;0;1;3;0;0;1;4;0;3;0;2;0;0;2;2;0;0;4
1;0;39;3;4;0;3;0;0;0;3;0;3;0;3;0;0;4;0;0;0;3;0;4;0;0;0;0;2;2;0;0;3
1;0;40;3;4;3;2;1;2;0;3;2;2;0;3;2;2;3;2;1;2;3;3;3;1;1;2;1;3;2;1;1;2
1;0;21;3;4;1;4;1;2;1;4;4;4;1;3;1;1;3;1;3;2;3;3;3;1;1;0;1;3;2;0;1;2
1;0;28;3;3;3;1;0;0;1;3;0;3;3;3;0;0;3;1;0;0;3;2;3;0;0;0;1;3;0;0;0;0
1;0;22;2;3;2;1;0;0;1;3;0;3;1;2;0;0;3;1;1;0;3;1;2;0;0;2;2;2;1;0;1;0
1;1;19;2;3;1;2;0;0;0;4;1;3;0;4;1;1;3;0;0;1;2;1;3;0;0;0;1;3;1;0;0;1
1;1;24;4;2;0;3;1;2;0;0;2;3;0;1;1;2;1;0;0;2;3;0;0;2;1;0;0;2;2;1;0;2
1;1;18;0;2;3;1;2;1;1;2;1;1;2;1;0;1;3;2;1;1;2;1;1;1;1;0;2;1;1;1;0;2
1;0;23;3;0;1;1;1;0;0;1;0;2;0;1;0;0;2;0;1;0;2;0;3;0;0;0;0;2;0;0;0;1
1;1;20;3;2;1;3;1;1;0;3;1;3;1;3;0;1;3;1;0;1;2;1;3;1;0;0;1;2;1;1;0;1
1;0;20;4;3;0;3;1;1;0;2;0;3;0;3;0;0;4;0;0;1;3;0;3;0;0;0;0;3;0;0;0;0
1;0;29;1;1;3;1;2;1;3;1;1;1;3;1;1;1;0;3;0;2;2;0;1;1;1;1;3;1;2;1;1;2
1;1;22;1;2;3;0;2;1;3;1;2;1;2;1;1;1;0;3;0;2;0;1;1;2;1;1;3;1;1;2;0;2
1;1;28;4;2;1;3;0;0;0;3;0;3;1;4;0;1;3;1;0;0;3;0;3;0;0;0;1;3;0;1;0;0
1;0;25;2;1;3;2;2;3;3;1;2;2;3;1;2;2;1;3;0;0;3;1;1;2;1;0;2;1;2;1;1;2
1;0;23;2;3;0;2;0;0;0;3;0;3;0;3;0;0;3;1;0;0;3;1;2;0;0;0;0;2;0;0;0;0
1;1;17;3;3;2;3;0;0;0;3;0;3;1;4;0;0;4;1;1;1;3;0;3;0;0;0;1;3;1;1;0;2
1;1;16;3;2;0;2;1;0;0;3;0;3;1;3;0;0;4;0;0;0;3;2;3;0;0;0;1;2;2;0;1;0
1;1;17;2;3;2;2;1;0;2;4;1;1;1;3;0;1;3;1;0;0;2;1;3;0;1;0;1;3;2;0;1;0
1;1;21;3;3;0;2;3;0;0;3;1;4;0;3;0;1;3;2;1;0;3;0;4;1;0;0;0;1;1;0;0;1
1;1;17;3;3;1;3;0;0;3;3;1;3;1;3;0;2;2;1;0;0;3;1;3;0;0;0;1;3;2;0;0;1
1;1;16;1;1;4;3;4;4;4;0;4;3;4;0;4;3;0;3;4;4;2;4;0;4;4;4;3;1;2;4;2;2
1;1;18;3;1;2;2;2;1;1;3;4;2;2;4;1;0;4;3;0;2;4;0;3;1;3;2;0;2;1;1;1;0
1;1;17;3;4;1;0;0;0;0;4;2;3;0;4;0;0;3;0;0;0;3;0;4;0;0;0;0;3;2;0;0;0
1;1;17;3;3;1;1;1;0;0;3;2;3;0;3;1;0;3;1;0;1;2;0;3;1;0;0;0;2;2;0;0;1
1;1;17;2;4;0;1;1;0;1;4;0;3;0;3;1;0;2;0;0;0;3;0;4;0;0;0;0;4;1;0;1;0
1;0;44;3;3;1;3;0;0;0;3;1;3;1;3;1;2;4;0;0;1;3;1;4;0;0;1;1;2;1;0;0;1
1;0;20;2;3;1;2;0;1;0;3;2;2;0;3;1;0;4;0;0;0;3;0;3;1;1;0;1;3;1;0;0;0
1;1;41;0;3;3;1;3;1;1;4;2;1;3;2;4;2;1;2;3;2;1;4;3;2;1;1;1;2;3;2;3;2
1;1;20;3;4;0;3;0;0;0;2;1;3;0;3;0;1;4;1;0;1;3;0;3;0;1;1;0;2;1;0;0;1
1;0;31;2;3;2;0;0;0;1;3;0;2;1;3;1;0;3;1;0;0;2;2;4;0;0;2;1;2;0;1;1;0
1;1;17;2;3;2;3;0;2;2;4;3;2;2;3;1;2;2;2;1;3;1;3;4;0;2;0;2;4;2;0;0;0
1;1;17;2;3;2;3;0;2;2;3;3;2;2;2;3;3;2;1;1;4;2;3;3;3;4;0;2;3;4;0;3;4
1;1;18;3;4;2;3;1;0;0;4;1;4;0;4;1;3;4;0;1;1;3;1;4;0;2;0;0;3;3;0;0;2
1;1;18;2;3;2;2;0;1;1;2;1;2;1;3;0;0;2;1;0;2;2;0;2;1;1;0;1;2;2;0;0;3
1;1;18;2;3;3;2;2;1;1;4;3;2;2;4;0;1;2;1;2;2;2;4;4;0;3;0;2;4;0;0;2;1
1;1;18;2;4;2;1;3;2;0;4;3;2;0;4;0;1;1;3;2;4;2;4;4;0;0;2;4;4;1;2;2;3
1;1;17;3;2;3;3;0;0;0;3;2;3;1;3;1;1;3;1;0;1;3;1;3;0;1;0;1;4;2;0;1;1
1;1;17;2;4;2;3;2;1;1;4;2;3;2;3;1;1;3;1;1;1;3;2;2;1;1;0;1;3;1;0;0;2
1;1;18;3;3;2;2;0;0;1;2;1;3;1;2;2;1;3;0;2;1;3;0;3;0;0;0;2;1;1;0;0;3
1;1;18;2;3;1;1;0;1;0;3;4;2;1;3;1;2;3;0;0;1;3;1;4;0;3;0;0;3;3;0;0;4
1;1;17;2;3;2;3;1;0;0;3;3;2;1;4;0;1;3;1;0;1;3;0;4;0;1;0;0;2;3;0;0;1
1;1;20;3;3;0;3;0;0;0;3;2;2;0;2;1;2;4;1;1;1;2;1;2;0;0;2;0;3;2;0;1;0
1;1;24;2;3;2;2;0;0;0;2;1;2;0;3;1;0;3;0;0;0;3;0;3;0;0;0;1;2;1;0;0;0
1;1;24;3;3;1;3;1;0;0;3;1;3;0;2;1;0;3;0;0;0;3;2;3;0;0;1;3;1;3;0;1;3
1;1;24;2;3;4;1;1;3;4;3;3;1;4;3;3;3;3;4;1;3;1;1;3;3;4;0;3;3;3;0;2;4
1;1;24;3;3;2;2;1;1;1;3;1;3;1;3;1;2;4;0;0;2;3;1;4;0;0;0;1;2;2;0;0;2
1;1;27;3;3;3;2;3;2;2;3;4;3;3;2;3;4;2;2;3;3;3;3;3;2;4;3;2;2;3;2;3;4
1;1;27;3;3;1;2;0;0;1;2;2;3;1;2;0;1;3;1;1;0;2;1;2;0;0;0;1;2;1;0;0;1
1;1;35;4;3;0;3;2;2;2;3;3;4;0;3;0;3;4;2;1;1;4;1;3;2;1;0;0;3;4;0;1;1
1;1;27;3;2;1;2;1;1;2;2;2;3;2;2;1;1;3;1;0;1;2;1;2;1;0;0;0;2;1;0;0;1
