"alfa","alfa_std","alfa_ordinal","omega","omega_ordinal","alfa_cobre","alfa_amplitude","alfa_std_cobre","alfa_std_amplitude","alfa_ordinal_cobre","alfa_ordinal_amplitude","omega_cobre","omega_amplitude","omega_ordinal_cobre","omega_ordinal_amplitude"
0.755127356972255,0.754768602707264,0.777171834926284,0.755526553002063,0.778151179351702,1,0.103,1,0.104,1,0.1,1,0.104,1,0.1
0.727848378807413,0.727323102613667,0.751620406728839,0.728518999819922,0.752977439936424,0,0.131,0,0.133,1,0.131,0,0.13,1,0.127
0.771789642977733,0.772126496264139,0.796367301889624,0.773224945997792,0.797079379821142,1,0.102,1,0.103,1,0.101,1,0.107,1,0.103
0.752797052431514,0.752768516690353,0.77785630614128,0.753482541768296,0.778447349881007,1,0.115,1,0.115,1,0.114,1,0.115,1,0.113
0.763545613614177,0.76420583259291,0.779695537229887,0.765846101070797,0.780729581542406,1,0.106,1,0.107,1,0.103,1,0.105,1,0.103
0.760074347143201,0.759964860796846,0.784617407879338,0.760804715050175,0.785303695077904,1,0.101,1,0.1,1,0.095,1,0.101,1,0.093
0.753464064883472,0.753296430203844,0.777851065050536,0.755385130698402,0.780037146796382,1,0.113,1,0.113,1,0.107,1,0.11,1,0.104
0.770545153808252,0.770485988698893,0.798240425953195,0.770908590512316,0.798777054190443,1,0.107,1,0.107,1,0.101,1,0.106,1,0.102
0.781058627848286,0.780822771929827,0.803736631979172,0.781240923027101,0.8040192618759,1,0.103,1,0.103,1,0.099,1,0.101,1,0.098
0.81301570320626,0.81308277112823,0.834860029847001,0.813314198403562,0.835110842125918,1,0.088,1,0.087,1,0.084,1,0.089,1,0.084
0.795186932124923,0.795534017250395,0.813142934012353,0.795710030617049,0.813350396271506,1,0.091,1,0.091,1,0.087,1,0.09,1,0.087
0.749661394579011,0.748361113943065,0.769970030096833,0.750508479104198,0.772176772386748,0,0.107,0,0.107,1,0.102,1,0.107,1,0.101
0.739509904022871,0.739701660306735,0.762854272747338,0.740425157649453,0.763494166786201,0,0.113,0,0.114,1,0.112,0,0.113,1,0.111
0.786188820322617,0.786449699905919,0.803005162723777,0.786897581515488,0.803197824017842,1,0.09,1,0.09,1,0.086,1,0.09,1,0.087
0.771786657067435,0.771698737595713,0.792116154585938,0.772064380440271,0.792560009064391,1,0.097,1,0.099,1,0.096,1,0.096,1,0.096
0.78057394479264,0.782014955851632,0.810998195831899,0.784629287017558,0.813113866173381,1,0.096,1,0.095,1,0.088,1,0.092,1,0.086
0.7820184394157,0.781932851622978,0.803127378990988,0.782745228972269,0.803901592293735,1,0.097,1,0.098,1,0.095,1,0.098,1,0.094
0.791059532998366,0.791401593101147,0.807948172741729,0.792476835432556,0.809227199523907,1,0.092,1,0.092,1,0.088,1,0.091,1,0.086
0.795608998776409,0.795314840343839,0.812990435562099,0.796596297415978,0.814217371812805,1,0.082,1,0.083,1,0.077,1,0.081,1,0.076
0.779257903855329,0.779493023294233,0.796783422807343,0.779577171933342,0.796940196263657,1,0.094,1,0.094,1,0.092,1,0.092,1,0.091
0.73613846173143,0.736511736709882,0.761644879002676,0.738533588301404,0.763149002918593,0,0.121,0,0.12,1,0.114,0,0.118,1,0.112
0.757654862767973,0.758117398151615,0.785118732881665,0.759090319541574,0.786293134886284,1,0.108,1,0.107,1,0.1,1,0.106,1,0.099
0.791493819619002,0.791794475157586,0.815209607815808,0.792652643575925,0.816228831131223,1,0.089,1,0.089,1,0.083,1,0.087,1,0.083
0.716322436449806,0.716452751946492,0.742741057827593,0.717391390831976,0.743268942366405,0,0.121,0,0.123,0,0.117,0,0.122,0,0.116
0.802701153647028,0.802495647392708,0.821540710343009,0.803679535840247,0.822665075235622,1,0.082,1,0.082,1,0.078,1,0.081,1,0.078
0.777537069903246,0.777842682149952,0.79814864997563,0.779777183942701,0.799821981330223,1,0.1,1,0.1,1,0.098,1,0.104,1,0.101
0.787741192753644,0.787611349423317,0.806784852150902,0.788605011974787,0.807640582358122,1,0.089,1,0.088,1,0.086,1,0.086,1,0.084
0.803849884638259,0.804286476840625,0.82482014217067,0.805102450774259,0.825808478845918,1,0.084,1,0.086,1,0.079,1,0.087,1,0.08
0.810655591362144,0.810801279903793,0.830586515209685,0.81098499273942,0.830760595027008,1,0.085,1,0.086,1,0.081,1,0.086,1,0.082
0.689193791733266,0.690219128893352,0.715887730897067,0.692547752527234,0.717709085642171,0,0.134,0,0.133,0,0.13,0,0.133,0,0.131
0.752063687945165,0.751654140357963,0.771380193354453,0.753055497829572,0.772627818327244,1,0.113,1,0.112,1,0.108,1,0.111,1,0.109
0.779525129574798,0.779705525810409,0.808216129621671,0.78156880057425,0.809637464163666,1,0.1,1,0.1,1,0.092,1,0.101,1,0.094
0.799386501141143,0.799107307766203,0.818492390061638,0.799693581142791,0.818950897925713,1,0.081,1,0.082,1,0.08,1,0.081,1,0.078
0.758620431676206,0.758497666490051,0.786034657725628,0.758997616303377,0.786699853733795,1,0.107,1,0.106,1,0.102,1,0.106,1,0.102
0.774700872837147,0.774268762991139,0.800311262532172,0.77548315267261,0.801365648272835,1,0.103,1,0.104,1,0.101,1,0.102,1,0.099
0.799065714295904,0.799207052862163,0.816912428315852,0.799803799555378,0.817670727140594,1,0.087,1,0.086,1,0.082,1,0.087,1,0.081
0.731689138375591,0.731722167492001,0.755805654067025,0.733382299312648,0.75716655062463,0,0.112,0,0.113,1,0.11,0,0.111,1,0.107
0.812274142508886,0.812401878557196,0.831128267657351,0.812846499427386,0.831864834162515,1,0.081,1,0.082,1,0.08,1,0.081,1,0.079
0.746804260038676,0.74717378195367,0.777904778369087,0.747605178453089,0.778077045374382,0,0.11,0,0.11,1,0.105,0,0.109,1,0.104
0.787624058699028,0.787821626835276,0.807605962687044,0.788199505966622,0.807802156917299,1,0.097,1,0.097,1,0.094,1,0.099,1,0.094
0.730429104477612,0.730311943976557,0.751679270964966,0.733740355674303,0.755344599146339,0,0.124,0,0.127,1,0.122,0,0.126,1,0.12
0.818902681044846,0.819147146349612,0.838864094559896,0.819226204895681,0.838949930197124,1,0.08,1,0.08,1,0.075,1,0.079,1,0.075
0.785615879690964,0.785399069494776,0.809296379131053,0.786014217146564,0.809929461990804,1,0.089,1,0.088,1,0.087,1,0.09,1,0.085
0.775097984908706,0.774994630889282,0.791255139156743,0.775450508272666,0.79160026615002,1,0.096,1,0.096,1,0.097,1,0.097,1,0.095
0.804751488571785,0.804718722761467,0.818056167557932,0.804861708890959,0.818439327432162,1,0.086,1,0.086,1,0.084,1,0.084,1,0.082
0.807864399389977,0.807896516450442,0.8269965233672,0.808339561418507,0.827337382727862,1,0.082,1,0.082,1,0.079,1,0.082,1,0.077
0.797538333779519,0.797856062778195,0.819178776641627,0.798485960484492,0.81990361027653,1,0.091,1,0.092,1,0.088,1,0.092,1,0.087
0.786143850273309,0.786455835147401,0.805154554536919,0.786817692873373,0.805491050983563,1,0.087,1,0.087,1,0.08,1,0.084,1,0.078
0.768322313839363,0.7689129560633,0.787076141232784,0.77063192616295,0.788447838750074,1,0.106,1,0.107,1,0.11,1,0.109,1,0.108
0.763669355843037,0.764022075252616,0.78591630990461,0.764385735322465,0.786386983618791,1,0.106,1,0.106,1,0.101,1,0.104,1,0.101
0.80721993724559,0.807398198480646,0.824572489260859,0.807962271267414,0.824924191865639,1,0.083,1,0.082,1,0.08,1,0.081,1,0.08
0.781269117253779,0.781398704205499,0.804612562254837,0.781640340615041,0.804724906421438,1,0.089,1,0.09,1,0.087,1,0.088,1,0.087
0.738059708004992,0.738296251308317,0.75751173246847,0.739514934995507,0.758688406490474,0,0.126,0,0.126,1,0.12,0,0.124,1,0.123
0.745656292244998,0.743875193400106,0.761572022997266,0.748321228073603,0.765733345788131,0,0.112,0,0.113,1,0.111,0,0.109,1,0.109
0.774842936022317,0.774730246678008,0.796293779023994,0.775162402711454,0.796565198509409,1,0.096,1,0.097,1,0.091,1,0.097,1,0.091
0.783499638526167,0.783388148018604,0.81068374752192,0.785612749024438,0.812215255138356,1,0.102,1,0.103,1,0.096,1,0.099,1,0.094
0.754102427682301,0.753902137608993,0.77020653256016,0.755189375800028,0.771811344835016,1,0.119,1,0.118,1,0.114,1,0.117,1,0.109
0.777748644512202,0.777928889438464,0.804852919727563,0.778376377641898,0.805432323626171,1,0.097,1,0.098,1,0.097,1,0.099,1,0.093
0.809993306197971,0.810609551952119,0.827726720648147,0.811336121766562,0.82906169462707,1,0.078,1,0.078,1,0.073,1,0.078,1,0.073
0.782634013941151,0.782711413433164,0.805796346479634,0.783041666875059,0.806179111517583,1,0.098,1,0.099,1,0.093,1,0.101,1,0.092
0.762641543254135,0.762988193696734,0.778290512398993,0.763299880909452,0.778903506899689,1,0.096,1,0.097,1,0.096,1,0.097,1,0.098
0.781175224230823,0.781023151038892,0.806242667624443,0.782121230981417,0.807216253205275,1,0.095,1,0.095,1,0.092,1,0.093,1,0.09
0.804508196721311,0.804714332503826,0.821841729808649,0.804841515608979,0.822013476323229,1,0.085,1,0.085,1,0.081,1,0.086,1,0.08
0.784686776338668,0.784873618447184,0.803312755260874,0.785772689002125,0.804184069225612,1,0.089,1,0.09,1,0.086,1,0.09,1,0.086
0.807544679010017,0.807867656001083,0.82836807338807,0.808173298022566,0.828529862888166,1,0.078,1,0.079,1,0.077,1,0.081,1,0.077
0.736996375788997,0.736353523188225,0.765671802206812,0.739140325105727,0.768810318240785,0,0.119,0,0.119,1,0.113,0,0.118,1,0.11
0.802565525024547,0.802045256641287,0.821665337546534,0.80520386622922,0.82430154888935,1,0.083,1,0.084,1,0.079,1,0.08,1,0.077
0.790646312017643,0.790659268497948,0.816995140998579,0.791374678813622,0.818050615896371,1,0.095,1,0.096,1,0.089,1,0.094,1,0.088
0.802071062131864,0.802454707663127,0.822727788485402,0.803275540244028,0.823413425172266,1,0.087,1,0.086,1,0.083,1,0.086,1,0.085
0.806845225536942,0.807711898252182,0.831441804675546,0.807956087718522,0.831662054385194,1,0.09,1,0.089,1,0.086,1,0.09,1,0.085
0.789881895266493,0.790292771165394,0.813127535838736,0.79213353065501,0.814723697204786,1,0.084,1,0.083,1,0.079,1,0.083,1,0.078
0.740097795444529,0.740359209593537,0.761202195731891,0.742279975222798,0.763855986978506,0,0.126,0,0.126,1,0.124,0,0.125,1,0.122
0.774580743470101,0.774953246742929,0.800403683632425,0.776080069301712,0.801096033500718,1,0.107,1,0.106,1,0.102,1,0.107,1,0.102
0.802480452179247,0.802510428279748,0.827551116367197,0.804286835235154,0.829051664310621,1,0.087,1,0.087,1,0.083,1,0.084,1,0.081
0.805272871204029,0.805130585325034,0.825016380954355,0.806167842430607,0.826090087334143,1,0.088,1,0.088,1,0.085,1,0.088,1,0.084
0.776905378598564,0.777181358858671,0.798009462400584,0.777664443408327,0.798351473868563,1,0.106,1,0.106,1,0.103,1,0.106,1,0.101
0.77412446863734,0.774462998625885,0.794255588591832,0.776487065847575,0.796680235470349,1,0.1,1,0.1,1,0.096,1,0.101,1,0.094
0.745132797125568,0.744952090221983,0.758486966568823,0.745956132623353,0.759522610691183,0,0.107,0,0.107,1,0.108,0,0.112,1,0.107
0.796196587632859,0.796028852136982,0.819248570154985,0.796915358317677,0.819964500175492,1,0.094,1,0.094,1,0.088,1,0.094,1,0.091
0.772728288843789,0.772874642107061,0.792340138020787,0.774632885448918,0.794138417946554,1,0.099,1,0.099,1,0.095,1,0.098,1,0.094
0.759691854950507,0.759733064761579,0.782433177653343,0.761190889189838,0.783906737886983,1,0.111,1,0.11,1,0.103,1,0.11,1,0.103
0.744190725839161,0.744057008416649,0.76692860042713,0.744989497507441,0.767694001580609,0,0.104,0,0.106,1,0.098,0,0.105,1,0.1
0.791975175083983,0.792090248000818,0.81453691065541,0.792849726760422,0.815565353369763,1,0.084,1,0.084,1,0.084,1,0.083,1,0.081
0.730728640211545,0.730276193719689,0.749366224294707,0.732245293367795,0.751369777707613,0,0.114,0,0.116,0,0.112,0,0.113,0,0.11
0.799972558251449,0.800167833934583,0.822233673506976,0.802282259013774,0.823895506673789,1,0.092,1,0.09,1,0.085,1,0.087,1,0.082
0.772810587017448,0.773124850425318,0.793703806026273,0.775933176720035,0.796524559010767,1,0.103,1,0.102,1,0.102,1,0.099,1,0.099
0.817909980313786,0.817916193773865,0.841060157216607,0.818126386218615,0.841337835624132,1,0.078,1,0.077,0,0.068,1,0.077,0,0.067
0.803413111564815,0.803538339464201,0.824804522911156,0.804262963220694,0.825144215488015,1,0.093,1,0.092,1,0.09,1,0.092,1,0.089
0.816006379426139,0.816114550589211,0.833833400693076,0.816999481038042,0.834739737431244,1,0.085,1,0.086,1,0.082,1,0.084,1,0.082
0.734585850672211,0.735040379346334,0.756401948796938,0.735695114744941,0.757237108173085,0,0.115,0,0.116,1,0.11,0,0.113,1,0.108
0.780819924579549,0.78067972407264,0.795086524328803,0.781233195703958,0.795497843229498,1,0.097,1,0.097,1,0.098,1,0.097,1,0.096
0.789887054376805,0.790823395402962,0.809219522357808,0.791151968985514,0.809436732908211,1,0.087,1,0.086,1,0.081,1,0.087,1,0.083
0.77865619136494,0.779063943099579,0.800764545089145,0.780887111775123,0.802400995354273,1,0.093,1,0.095,1,0.091,1,0.094,1,0.09
0.787282405337986,0.787491958129542,0.810422740323602,0.787661490897309,0.81064254075447,1,0.095,1,0.096,1,0.093,1,0.094,1,0.093
0.772536865773761,0.772979525520754,0.793455323515156,0.775366391101735,0.795860313212598,1,0.096,1,0.096,1,0.091,1,0.093,1,0.088
0.707230232799646,0.70664751395519,0.730577630733325,0.70840107980548,0.732800450141462,0,0.129,0,0.131,0,0.124,0,0.128,0,0.122
0.793552767367335,0.793502001033102,0.814229795982954,0.79368809479368,0.814764634311677,1,0.089,1,0.089,1,0.081,1,0.09,1,0.082
0.73587233208305,0.735521139318447,0.763974616344766,0.736841703690274,0.765449275223572,0,0.115,0,0.115,1,0.112,0,0.118,1,0.111
0.795150260525505,0.795427421183525,0.814241230356846,0.795998920979827,0.814589650463338,1,0.084,1,0.083,1,0.081,1,0.086,1,0.083
0.751001562185043,0.750908492535797,0.769860714247167,0.751288086653887,0.770240049818531,1,0.108,0,0.108,1,0.106,0,0.108,1,0.103
0.768156437770774,0.768743948916681,0.796638938110904,0.769598221403244,0.79732663665036,1,0.112,1,0.111,1,0.103,1,0.11,1,0.103
0.770773411991089,0.770842032668501,0.793782234942009,0.771297702081744,0.794379956170048,1,0.092,1,0.093,1,0.091,1,0.093,1,0.091
0.774081127797047,0.773876404205915,0.799371414508324,0.774553927819612,0.80001805664055,1,0.094,1,0.095,1,0.09,1,0.093,1,0.089
0.723058346524056,0.722863856206537,0.745811198224907,0.724011972356041,0.747030668523144,0,0.129,0,0.129,1,0.123,0,0.126,1,0.121
0.834181265027725,0.834191256080321,0.855073914907938,0.834301156190682,0.855114697678726,1,0.067,1,0.066,0,0.062,1,0.067,0,0.061
0.744517072439134,0.744757463061909,0.770717647711503,0.745458462330237,0.771334540550813,0,0.106,0,0.106,1,0.104,0,0.106,1,0.105
0.762703323576272,0.763165800706599,0.784356204108345,0.763493666437654,0.784702450084691,1,0.111,1,0.112,1,0.114,1,0.112,1,0.112
0.788819714194565,0.788363381988338,0.807264553539193,0.789360155331183,0.808624975256093,1,0.092,1,0.093,1,0.088,1,0.092,1,0.087
0.801286741499805,0.801432142792295,0.823869016999421,0.80206411946496,0.824331947019143,1,0.094,1,0.094,1,0.085,1,0.093,1,0.086
0.748399833675105,0.74827231137238,0.777855651104729,0.749193881337334,0.778849674508546,1,0.115,1,0.115,1,0.11,1,0.114,1,0.108
0.787295266886252,0.787091416728443,0.809143445898759,0.787991939813795,0.809956596752634,1,0.092,1,0.092,1,0.086,1,0.091,1,0.084
0.782810782392582,0.781785861237444,0.800992453075762,0.785233840368589,0.804595879298727,1,0.093,1,0.093,1,0.088,1,0.092,1,0.086
0.72292609872639,0.722584863972353,0.752302950155338,0.724446142567531,0.753877070437472,0,0.122,0,0.122,1,0.115,0,0.12,1,0.115
0.759632200667147,0.759424685769379,0.788892221546833,0.760410267954097,0.789921142976593,1,0.104,1,0.103,1,0.097,1,0.105,1,0.1
0.779631818663083,0.779933500272165,0.807892737182428,0.780160454278843,0.808169935567038,1,0.107,1,0.107,1,0.096,1,0.106,1,0.098
0.77212335012361,0.772583317653077,0.801719551542663,0.77370469526383,0.802565062848982,1,0.1,1,0.1,1,0.098,1,0.101,1,0.097
0.749855251247108,0.750192560919284,0.767636603628014,0.750583209341219,0.767870459473735,0,0.103,0,0.104,1,0.101,0,0.101,1,0.1
0.786682610447509,0.788149341480325,0.810835176753726,0.788677694878344,0.811236349850122,1,0.093,1,0.092,1,0.087,1,0.091,1,0.084
0.764550479516263,0.764683385600389,0.785472027130049,0.765476582094326,0.785902859910439,1,0.107,1,0.107,1,0.105,1,0.106,1,0.103
0.816583395607799,0.816716813916313,0.831398568563924,0.817176350063635,0.831940509577803,1,0.089,1,0.088,1,0.085,1,0.087,1,0.084
0.765501749555096,0.76573921894932,0.788710933394856,0.768418373736562,0.790762013266763,1,0.107,1,0.106,1,0.103,1,0.105,1,0.099
0.803127407877442,0.802834181149527,0.818033346140047,0.803490736955243,0.818904459486394,1,0.087,1,0.088,1,0.082,1,0.085,1,0.085
0.781208373104019,0.781109940839969,0.793961860639344,0.783044552095205,0.79557812274578,1,0.089,1,0.09,1,0.084,1,0.087,1,0.083
0.793770047124489,0.794299660708813,0.813997053779243,0.795415232877661,0.815031524114649,1,0.096,1,0.097,1,0.094,1,0.095,1,0.093
0.783260567558946,0.78364861751824,0.797320272204438,0.784639148803102,0.798673986078343,1,0.09,1,0.089,1,0.087,1,0.089,1,0.087
0.790126761098723,0.789993133022284,0.808781667688712,0.790541731345046,0.808965838356116,1,0.09,1,0.09,1,0.086,1,0.09,1,0.086
0.789207345039092,0.789061101913486,0.813708634286869,0.789750025961637,0.814327038200574,1,0.088,1,0.088,1,0.084,1,0.087,1,0.083
0.83051166873513,0.830501729454811,0.846343392933942,0.830667875313928,0.846428564990194,1,0.074,1,0.074,0,0.07,1,0.073,0,0.071
0.778129544360128,0.778006722802923,0.791624146198319,0.778610077557202,0.792414978607506,1,0.099,1,0.1,1,0.099,1,0.099,1,0.098
0.740508699158889,0.739469521664179,0.765043829443236,0.742439031475137,0.768071996858876,0,0.118,0,0.12,1,0.111,0,0.116,1,0.112
0.77587071299405,0.775702489148929,0.799845382183857,0.77618562093509,0.800114986316852,1,0.103,1,0.104,1,0.101,1,0.106,1,0.1
0.781345554033209,0.780603786784448,0.795557334517345,0.782479332242108,0.797613966902893,1,0.104,1,0.104,1,0.103,1,0.104,1,0.101
0.798241714867497,0.798732046457866,0.819489510558521,0.799140550722003,0.820049512170675,1,0.085,1,0.085,1,0.083,1,0.084,1,0.081
0.792224163904791,0.79269105994481,0.809948449901039,0.793810381851314,0.81091513492143,1,0.094,1,0.094,1,0.092,1,0.093,1,0.09
0.738428495902723,0.738474284873684,0.764388415456963,0.739159062885094,0.765114016793988,0,0.12,0,0.121,1,0.116,0,0.12,1,0.112
0.758276682945984,0.758926040693091,0.784649756019957,0.760438412635221,0.78585124249663,1,0.115,1,0.115,1,0.108,1,0.114,1,0.11
0.742154310167045,0.74133099238623,0.774502514328198,0.745867169190909,0.7792347579972,0,0.114,0,0.113,1,0.104,0,0.112,1,0.099
0.807038624818767,0.807569276953931,0.835089189267155,0.808772338863363,0.835971124543174,1,0.089,1,0.089,1,0.083,1,0.086,1,0.084
0.800116882600681,0.800037006221482,0.818303819574504,0.800785678244866,0.819092138236617,1,0.093,1,0.094,1,0.09,1,0.091,1,0.088
0.786359147604169,0.785955564405733,0.808761614118873,0.786987631196289,0.809598379659237,1,0.096,1,0.097,1,0.095,1,0.1,1,0.094
0.776478917957532,0.776975231166189,0.797632964933245,0.777870027999182,0.798673538504195,1,0.107,1,0.107,1,0.102,1,0.106,1,0.103
0.801370519085124,0.801886193663617,0.829523186389296,0.802700301738444,0.83038620525585,1,0.092,1,0.092,1,0.083,1,0.089,1,0.082
0.711655150075578,0.714326293507164,0.744549267805284,0.715954536799376,0.745932407413897,0,0.125,0,0.123,1,0.119,0,0.125,1,0.119
0.770513854142911,0.77095642141474,0.78576584419104,0.771569277209248,0.786532619506168,1,0.097,1,0.097,1,0.096,1,0.097,1,0.094
0.760213770051105,0.760020601707105,0.780060514982274,0.764195953023028,0.7843089221161,1,0.103,1,0.105,1,0.105,1,0.101,1,0.103
0.805092309261526,0.805083534215085,0.818623383694455,0.805524336767904,0.819178194881754,1,0.081,1,0.082,1,0.078,1,0.08,1,0.078
0.748669072177473,0.748168866204349,0.770048688113735,0.750522152301328,0.772247230105749,1,0.114,1,0.115,1,0.114,1,0.115,1,0.11
0.788311029373882,0.789219951950252,0.810444293679607,0.789558344090651,0.81088180117292,1,0.105,1,0.105,1,0.104,1,0.103,1,0.104
0.779833576002807,0.780262990069326,0.800831699771841,0.780648148408405,0.80148314768324,1,0.098,1,0.098,1,0.092,1,0.096,1,0.093
0.782455890442075,0.782181121748638,0.802785820199293,0.784297779266164,0.804965029695294,1,0.098,1,0.097,1,0.095,1,0.095,1,0.094
0.772234342014343,0.772719939619731,0.799721958396676,0.7733766219261,0.800389850838569,1,0.106,1,0.104,1,0.098,1,0.103,1,0.098
0.737126909679219,0.737362338572374,0.751883555425344,0.738609573165528,0.753202355239948,0,0.102,0,0.102,0,0.098,0,0.098,0,0.098
0.749749554084101,0.749581877927651,0.773984695693527,0.750940276942565,0.775062264964356,0,0.108,0,0.109,1,0.102,0,0.106,1,0.099
0.759002229255032,0.758992218056309,0.781738856417646,0.759530120189298,0.78237992225597,1,0.105,1,0.106,1,0.102,1,0.107,1,0.102
0.769120457961535,0.769414963047417,0.788353783312425,0.770102891124806,0.789100059443069,1,0.1,1,0.101,1,0.098,1,0.102,1,0.098
0.75271095127866,0.752520691023976,0.777724021516016,0.75686669527158,0.781222071916037,1,0.108,0,0.108,1,0.102,1,0.104,1,0.1
0.777181084717746,0.777680334193376,0.792606417245948,0.779493870531777,0.794536853532747,1,0.09,1,0.089,1,0.085,1,0.087,1,0.083
0.770990782457329,0.771221211106634,0.790464128380709,0.771567090634877,0.790860062249479,1,0.098,1,0.097,1,0.091,1,0.096,1,0.091
0.83181665716701,0.831909604147738,0.848754893894862,0.832477062822087,0.849174658402857,1,0.068,1,0.068,0,0.067,1,0.068,0,0.065
0.755853302913698,0.757177067232013,0.785638983547156,0.757971426883521,0.786487172606692,1,0.117,1,0.117,1,0.108,1,0.115,1,0.11
0.771104103314938,0.77046466308699,0.78948552387633,0.772959627208145,0.791741582536444,1,0.101,1,0.101,1,0.095,1,0.1,1,0.093
0.766816585724708,0.766652046817488,0.791832767405723,0.768784002362937,0.793727313511853,1,0.108,1,0.108,1,0.103,1,0.106,1,0.103
0.768995899322571,0.769200601820854,0.791456863568828,0.769785420668356,0.791909203132726,1,0.102,1,0.102,1,0.096,1,0.104,1,0.098
0.836515252621735,0.836709748176133,0.853991574904228,0.837562358351957,0.854652095696728,1,0.073,1,0.073,0,0.069,1,0.072,0,0.068
0.814878842697533,0.814884669336982,0.836068241552413,0.816073596189288,0.836821976624916,1,0.077,1,0.076,1,0.072,1,0.075,1,0.071
0.763005418199116,0.763271284316965,0.786150501662372,0.765164620772037,0.787766931882417,1,0.103,1,0.104,1,0.1,1,0.102,1,0.099
0.799218594766255,0.799234876975148,0.819890594120664,0.800132173345114,0.820623392806278,1,0.087,1,0.087,1,0.084,1,0.085,1,0.083
