"alfa","alfa_std","alfa_ordinal","omega","omega_ordinal","alfa_cobre","alfa_amplitude","alfa_std_cobre","alfa_std_amplitude","alfa_ordinal_cobre","alfa_ordinal_amplitude","omega_cobre","omega_amplitude","omega_ordinal_cobre","omega_ordinal_amplitude"
0.79476838817526,0.795034560810465,0.823173737927914,0.795495896794238,0.823841510547965,1,0.095,1,0.096,1,0.088,1,0.094,1,0.088
0.695006548508245,0.69445453577408,0.714328715576825,0.695603360664765,0.715145108041211,0,0.133,0,0.134,0,0.133,0,0.131,0,0.131
0.768242499800879,0.768407980369674,0.794549415607709,0.768666207513507,0.794883065863763,1,0.105,1,0.105,1,0.1,1,0.103,1,0.097
0.797769595774206,0.798048578266528,0.823134089195626,0.79862492071587,0.823597481424483,1,0.079,1,0.079,1,0.074,1,0.079,1,0.074
0.787617988488395,0.787959427074072,0.812291523665515,0.788057505541834,0.812413482461675,1,0.091,1,0.091,1,0.089,1,0.089,1,0.087
0.738565936790723,0.73950385614347,0.772516164373733,0.741092240211544,0.77370492228693,0,0.119,0,0.118,1,0.114,0,0.118,1,0.114
0.812769100965909,0.812786629427037,0.829783066991849,0.813293592473681,0.830313375530424,1,0.075,1,0.075,1,0.071,1,0.076,1,0.07
0.785245524276591,0.784376986076242,0.801937058813373,0.785781909293877,0.803344807539117,1,0.098,1,0.099,1,0.093,1,0.097,1,0.093
0.770918221524758,0.770802773841473,0.790949356771096,0.771550389098141,0.791648106623771,1,0.098,1,0.098,1,0.094,1,0.101,1,0.097
0.786001929659857,0.785813445895179,0.803077922342404,0.787077754855491,0.805056155549683,1,0.095,1,0.095,1,0.089,1,0.094,1,0.088
0.768714011966607,0.769209701182968,0.79020354691014,0.771015684843476,0.792130348108975,1,0.097,1,0.097,1,0.096,1,0.094,1,0.094
0.762909936970652,0.762460457493454,0.779041494005422,0.76483472811379,0.781322456157333,1,0.101,1,0.102,1,0.099,1,0.103,1,0.098
0.797947684474129,0.797874945740098,0.820419612503916,0.798754031909072,0.821156775741494,1,0.086,1,0.085,1,0.079,1,0.083,1,0.078
0.765253878175444,0.766018279616851,0.78500782960818,0.766918710180625,0.786027023938632,1,0.114,1,0.113,1,0.107,1,0.113,1,0.11
0.811125039213409,0.810772409947421,0.826052269098438,0.811802375117755,0.826872400428185,1,0.078,1,0.079,1,0.077,1,0.079,1,0.078
0.768296364727982,0.768226798056607,0.792522115559854,0.769145716583516,0.793509902536847,1,0.099,1,0.099,1,0.093,1,0.099,1,0.093
0.786833115014003,0.786337528118958,0.800897818763082,0.787566375817323,0.80219995125967,1,0.092,1,0.093,1,0.091,1,0.092,1,0.088
0.785988615241636,0.786240209560678,0.803321993644939,0.786532999212211,0.803610014783893,1,0.099,1,0.099,1,0.095,1,0.097,1,0.094
0.769614923590933,0.769279856170224,0.791447987973498,0.771300371867078,0.793232609148176,1,0.106,1,0.107,1,0.102,1,0.103,1,0.1
0.806266841708226,0.806507855145893,0.823126516229963,0.807248835461404,0.82365510691543,1,0.085,1,0.085,1,0.082,1,0.083,1,0.079
0.779581973849944,0.779716326679042,0.795494492756837,0.780972168641441,0.796869896275834,1,0.083,1,0.083,1,0.081,1,0.082,1,0.08
0.791962288977908,0.791937761471534,0.806719000372125,0.792907427163418,0.807699831300003,1,0.086,1,0.086,1,0.079,1,0.087,1,0.077
0.768102416712047,0.76822479235169,0.793263048290185,0.769328774391366,0.794231239250683,1,0.103,1,0.102,1,0.096,1,0.102,1,0.096
0.786953676014219,0.787286377050861,0.805586750935122,0.787685239172483,0.806203851480077,1,0.085,1,0.085,1,0.081,1,0.086,1,0.081
0.797037556368958,0.797884465121343,0.819661457601279,0.79869521647514,0.820107314479285,1,0.089,1,0.089,1,0.086,1,0.088,1,0.084
0.78224837200158,0.782211826416723,0.805024008644007,0.783620939598441,0.806052316380504,1,0.091,1,0.091,1,0.087,1,0.09,1,0.088
0.776237933204471,0.776326634037438,0.804173274521427,0.776855250333856,0.804889813806603,1,0.107,1,0.107,1,0.099,1,0.107,1,0.1
0.793350813890081,0.793807867295699,0.815744232968233,0.794440219329039,0.816342330652883,1,0.09,1,0.089,1,0.085,1,0.09,1,0.084
0.780618301921656,0.78103641113236,0.800555227638882,0.783583772332186,0.80322934632523,1,0.104,1,0.103,1,0.098,1,0.1,1,0.095
0.791791351799017,0.79162810877787,0.810354619412798,0.792385798503326,0.810869690911437,1,0.091,1,0.091,1,0.089,1,0.093,1,0.088
0.788789742133488,0.788959303222067,0.813288813588825,0.790766449252751,0.815001467157248,1,0.095,1,0.095,1,0.092,1,0.094,1,0.092
0.763680669041623,0.763339785251494,0.789849479985551,0.764799636306866,0.791719899116162,1,0.113,1,0.113,1,0.104,1,0.11,1,0.103
0.750261905592182,0.750422033110389,0.775780279068112,0.753138512892242,0.777654262876958,0,0.111,1,0.112,1,0.104,1,0.108,1,0.103
0.744878945120926,0.745527894950797,0.762427435761112,0.745883784269451,0.762712289787476,0,0.113,0,0.113,1,0.11,0,0.114,1,0.111
0.780422601924699,0.78099110225956,0.796499598273156,0.78217443735961,0.797512093191485,1,0.092,1,0.092,1,0.089,1,0.091,1,0.088
0.775153094169268,0.774872215406232,0.79644383439594,0.776423360447431,0.798248756088366,1,0.1,1,0.1,1,0.096,1,0.102,1,0.095
0.798714813954522,0.798173556009702,0.816503855672868,0.799562172192597,0.817845926979618,1,0.091,1,0.092,1,0.088,1,0.091,1,0.087
0.755961135804633,0.755733005002611,0.783994407633538,0.757134957272356,0.785269977256442,1,0.106,1,0.106,1,0.096,1,0.106,1,0.096
0.783907155301876,0.784268375100791,0.803975551654819,0.786614377295418,0.806614947318184,1,0.101,1,0.1,1,0.095,1,0.098,1,0.095
0.760731535327982,0.761006641981783,0.782567115937211,0.761187827997194,0.782776027989383,1,0.098,1,0.097,1,0.092,1,0.097,1,0.092
0.775780787903278,0.775948800486155,0.801905606031807,0.776746767897052,0.802791129350277,1,0.102,1,0.101,1,0.096,1,0.099,1,0.096
0.771352080783729,0.771285297302385,0.793757456842534,0.772195645093151,0.794557786910689,1,0.099,1,0.099,1,0.096,1,0.097,1,0.096
0.760089698672823,0.760737264348001,0.786493412605346,0.762775142231982,0.788116422375419,1,0.11,1,0.109,1,0.108,1,0.108,1,0.108
0.782165157533324,0.781872866327321,0.799736383891809,0.783209926220723,0.800900794476775,1,0.093,1,0.092,1,0.089,1,0.09,1,0.089
0.787451973889909,0.787728515988205,0.811597479003121,0.787983908059521,0.81189594867215,1,0.087,1,0.088,1,0.082,1,0.089,1,0.083
0.765260133061205,0.765805300022057,0.789935309755935,0.767104825714535,0.791131300189878,1,0.096,1,0.095,1,0.093,1,0.098,1,0.095
0.787091906602685,0.786981685545204,0.809143684277932,0.788048448854836,0.810011240728439,1,0.095,1,0.095,1,0.09,1,0.096,1,0.09
0.787439427012021,0.78759733868372,0.808817141413526,0.787982218118883,0.809488099763208,1,0.097,1,0.097,1,0.089,1,0.096,1,0.089
0.770693633416541,0.771792142925062,0.784873446036499,0.773021685632349,0.785994851386841,1,0.099,1,0.099,1,0.095,1,0.097,1,0.093
0.760610843856484,0.761141033374879,0.790015201581977,0.763617602944797,0.792166950492948,1,0.112,1,0.111,1,0.101,1,0.108,1,0.1
0.753801018176013,0.753588085370745,0.779708023141969,0.754436312261172,0.780825866213191,1,0.112,1,0.113,1,0.11,1,0.111,1,0.108
0.819582772246451,0.819710021706297,0.838692319779165,0.819769412452459,0.838727277916566,1,0.074,1,0.073,0,0.071,1,0.073,0,0.071
0.755969378614234,0.755391157967347,0.776877442439574,0.756583720254662,0.778500337887747,1,0.11,1,0.111,1,0.11,1,0.108,1,0.107
0.763975383198759,0.764080278991946,0.78443076282034,0.764276394519739,0.78465295238475,1,0.102,1,0.102,1,0.095,1,0.102,1,0.095
0.803645634161887,0.803679733574189,0.818862347617331,0.805092729300491,0.82008773002499,1,0.089,1,0.088,1,0.086,1,0.087,1,0.084
0.758041226847242,0.758358893533915,0.786554558047107,0.760177186379329,0.788025190032029,1,0.111,1,0.11,1,0.105,1,0.11,1,0.103
0.75388681981612,0.754268017589377,0.77598817505771,0.754912688103512,0.776575655573276,1,0.104,1,0.105,1,0.101,1,0.104,1,0.102
0.751638663613726,0.75154429903416,0.773223358094838,0.751826772429602,0.773655063514793,0,0.105,0,0.105,1,0.105,0,0.107,1,0.106
0.785571385549761,0.785225497925355,0.810350923504848,0.786025917477001,0.811049934745803,1,0.093,1,0.094,1,0.089,1,0.096,1,0.089
0.765428232770562,0.765850769556686,0.794188357118538,0.766118633121579,0.794682028355927,1,0.103,1,0.103,1,0.095,1,0.101,1,0.096
0.757536346529989,0.757522955616518,0.783003165409934,0.759445129821879,0.785171136043026,1,0.117,1,0.116,1,0.112,1,0.114,1,0.11
0.789845172617093,0.789461043853189,0.80941544995721,0.790234861351344,0.809985971710048,1,0.088,1,0.089,1,0.086,1,0.087,1,0.084
0.777873370849982,0.777580565764436,0.801274326039394,0.778193352961014,0.801920942240445,1,0.099,1,0.098,1,0.095,1,0.096,1,0.093
0.766476134313585,0.766256323185235,0.785705070227131,0.769116750569117,0.788856305306485,1,0.096,1,0.095,1,0.094,1,0.095,1,0.09
0.826957804705909,0.827094207714843,0.845561749867527,0.827404065801129,0.846018294122857,1,0.073,1,0.073,0,0.067,1,0.073,0,0.068
0.806167270286874,0.80640905613834,0.831985641355367,0.807109868328037,0.832558522134976,1,0.089,1,0.088,1,0.087,1,0.09,1,0.086
0.712276302653883,0.711744496063818,0.729998776318447,0.712788741540947,0.731117685096669,0,0.133,0,0.133,0,0.125,0,0.135,0,0.124
0.758217775830403,0.758123117511771,0.777375974976125,0.758604924273215,0.77796283955272,1,0.11,1,0.11,1,0.107,1,0.11,1,0.107
0.739889743854575,0.740016003999298,0.763662898328068,0.740863472105661,0.764509184009102,0,0.11,0,0.111,1,0.102,0,0.109,1,0.1
0.758269903728167,0.758654809902007,0.783471879685661,0.759071857989688,0.783726876481943,1,0.109,1,0.11,1,0.104,1,0.11,1,0.106
0.792528932236523,0.793285909176971,0.81320677917715,0.794460690923188,0.814426166620024,1,0.097,1,0.095,1,0.095,1,0.096,1,0.095
0.763049252023378,0.764079885903283,0.786183177696089,0.765106264449154,0.787380485519468,1,0.097,1,0.097,1,0.089,1,0.096,1,0.09
0.789150049682919,0.789227866104279,0.812966367081997,0.789374632193952,0.813169412768405,1,0.086,1,0.087,1,0.085,1,0.089,1,0.086
0.816137932021696,0.816271767366929,0.835281184211604,0.817032607653079,0.836197075234898,1,0.082,1,0.082,1,0.081,1,0.084,1,0.08
0.785393812821578,0.785136172708632,0.814873728509736,0.787970205183648,0.817270392002233,1,0.106,1,0.108,1,0.1,1,0.105,1,0.096
0.786029256354636,0.785899417253856,0.808368150565314,0.78713907610192,0.809326595082702,1,0.088,1,0.088,1,0.087,1,0.088,1,0.085
0.776397553370744,0.775618354020206,0.793175387644196,0.777738048833243,0.795044861902962,1,0.088,1,0.088,1,0.085,1,0.086,1,0.082
0.801330123677614,0.801862679919841,0.822062406179265,0.802167282076316,0.822373545406518,1,0.082,1,0.082,1,0.079,1,0.084,1,0.082
0.734889254087494,0.735880106676231,0.753982308747438,0.737763055061156,0.755726796924906,0,0.119,0,0.119,1,0.115,0,0.116,1,0.111
0.780098227459031,0.780174253673661,0.807505264980203,0.780588757314761,0.807939597316297,1,0.091,1,0.091,1,0.086,1,0.088,1,0.085
0.800394232783289,0.800276278362239,0.819292805218156,0.801236144609852,0.820263657139886,1,0.085,1,0.084,1,0.081,1,0.084,1,0.081
0.741195799158315,0.741258300936891,0.76436068530759,0.742181701748372,0.764899538099391,0,0.119,0,0.12,1,0.112,0,0.12,1,0.115
0.765747553173958,0.766082971532806,0.786619121218787,0.766751714679948,0.787252216683152,1,0.1,1,0.099,1,0.1,1,0.1,1,0.1
0.812828861273673,0.812914276596558,0.833443834306245,0.814126725076946,0.834125285631842,1,0.08,1,0.081,1,0.076,1,0.08,1,0.075
0.770592681676293,0.770586162924723,0.785587367249214,0.772379748478019,0.787494656728387,1,0.1,1,0.101,1,0.097,1,0.1,1,0.098
0.773853534955491,0.772952035982296,0.792324064571951,0.775591117812152,0.794248842817288,1,0.096,1,0.096,1,0.093,1,0.093,1,0.092
0.772653400802334,0.772458781812757,0.794805880830105,0.773956602933168,0.796247639662248,1,0.099,1,0.099,1,0.089,1,0.097,1,0.088
0.786782271622369,0.786863435597429,0.803839018049253,0.787442437623325,0.80450905395839,1,0.097,1,0.097,1,0.095,1,0.096,1,0.093
0.789987969374574,0.789764392494081,0.802745722000304,0.790438010089045,0.803508681897129,1,0.092,1,0.092,1,0.092,1,0.092,1,0.092
0.814536015519957,0.813498921242374,0.829181074622174,0.816731442314382,0.832500453888325,1,0.078,1,0.079,1,0.075,1,0.076,1,0.073
0.784207581337148,0.784313736027569,0.804749302467841,0.784465292423317,0.805010834918269,1,0.093,1,0.093,1,0.089,1,0.093,1,0.088
0.768007763966098,0.768387097645481,0.789912819338208,0.76890059931735,0.790590815100581,1,0.095,1,0.095,1,0.089,1,0.094,1,0.091
0.788682037561087,0.789126087636224,0.806528293549731,0.789652459531682,0.806947945519235,1,0.095,1,0.095,1,0.093,1,0.095,1,0.092
0.754913705828472,0.754250244357698,0.779959966238151,0.756774231486728,0.781885419446443,1,0.119,1,0.118,1,0.117,1,0.115,1,0.115
0.782350834894907,0.782585816388868,0.801428837767836,0.783129864771802,0.802005361674458,1,0.093,1,0.092,1,0.087,1,0.094,1,0.085
0.756169256528075,0.756160254394368,0.781326985268663,0.757025404427001,0.78189098271702,1,0.107,1,0.107,1,0.1,1,0.106,1,0.098
0.742616921870882,0.742777113891995,0.761149287898183,0.743646047993027,0.761966259823538,0,0.107,0,0.107,1,0.104,0,0.106,1,0.103
0.809765075530549,0.809716824128831,0.837540322019683,0.809816074239248,0.837721841147906,1,0.083,1,0.083,1,0.076,1,0.082,1,0.075
0.712996533319409,0.712898933362565,0.730448467866346,0.714063018836855,0.731159653946736,0,0.122,0,0.122,0,0.12,0,0.121,0,0.121
0.823121348341876,0.822974956873749,0.844265424181009,0.824131168977954,0.845039395527412,1,0.079,1,0.08,0,0.073,1,0.079,0,0.073
0.787996056996371,0.788257696219509,0.809183604420988,0.788676034454322,0.809545886282313,1,0.096,1,0.096,1,0.09,1,0.096,1,0.09
0.792802617476881,0.792846729122358,0.811864782450843,0.793371139858213,0.812509504600985,1,0.09,1,0.09,1,0.084,1,0.09,1,0.086
0.787173996092325,0.788195693412802,0.811933901847997,0.788431442872295,0.812033239622224,1,0.089,1,0.089,1,0.081,1,0.087,1,0.082
0.802984824881021,0.802066055124276,0.822169471062812,0.803977319935373,0.824538065445183,1,0.088,1,0.088,1,0.084,1,0.086,1,0.084
0.789794353499752,0.789884288214959,0.809431525188049,0.790918123244376,0.810286064997488,1,0.096,1,0.095,1,0.089,1,0.094,1,0.09
0.77223004885364,0.772468417381167,0.79270197469889,0.77300662481634,0.793352342140744,1,0.103,1,0.102,1,0.099,1,0.1,1,0.099
0.757816042614086,0.757496384529155,0.78762174449874,0.758830783436972,0.788729972750875,1,0.106,1,0.107,1,0.103,1,0.106,1,0.103
0.82150878151103,0.822070162101562,0.836898004882214,0.823363775483798,0.83797242596594,1,0.073,1,0.073,1,0.068,1,0.072,1,0.067
0.782139481301394,0.782249027550255,0.807531734159357,0.782406053535301,0.807692216756402,1,0.099,1,0.099,1,0.095,1,0.099,1,0.095
0.777597477520793,0.776955124642633,0.800189055081099,0.778135094772172,0.80108213115604,1,0.095,1,0.095,1,0.092,1,0.094,1,0.09
0.793481748688086,0.793749675585242,0.815154746914903,0.794135612415715,0.815501856309258,1,0.089,1,0.088,1,0.086,1,0.087,1,0.086
0.733388011197556,0.732320094546922,0.75016481858447,0.73539757309088,0.752590146186742,0,0.107,0,0.11,0,0.106,0,0.107,0,0.104
0.782310616989613,0.782759421590921,0.804890538425544,0.784277235967501,0.806360563425297,1,0.092,1,0.093,1,0.084,1,0.092,1,0.081
0.757131360572039,0.757232232452666,0.773542078298291,0.757748089832594,0.773841597435376,1,0.108,1,0.108,1,0.103,1,0.105,1,0.101
0.754784267316252,0.755889899373282,0.774709784277335,0.757450772524454,0.776192486729229,1,0.114,1,0.112,1,0.11,1,0.111,1,0.11
0.765552206223377,0.765471575939326,0.778977106952724,0.766148259454249,0.779875175962231,1,0.098,1,0.099,1,0.094,1,0.098,1,0.093
0.76719259846714,0.767592340747378,0.78643924806047,0.767976335080002,0.787092367453544,1,0.104,1,0.104,1,0.098,1,0.104,1,0.097
0.74479615719445,0.744689291823601,0.767397208078149,0.746115683966696,0.768416441014049,0,0.114,0,0.115,1,0.115,0,0.114,1,0.114
0.791337780778341,0.791846776640242,0.81165126317834,0.792825638759046,0.812526248377047,1,0.082,1,0.083,1,0.079,1,0.083,1,0.078
0.771894969415015,0.771612131939643,0.799976077516502,0.773267552762484,0.801993373724428,1,0.099,1,0.099,1,0.092,1,0.099,1,0.091
0.772776510605436,0.773970603310964,0.79094705098879,0.774990663191842,0.791956324473752,1,0.097,1,0.097,1,0.091,1,0.096,1,0.095
0.820520440043557,0.820822093573701,0.842432781023262,0.821109780195643,0.842918358500712,1,0.074,1,0.074,0,0.07,1,0.073,0,0.069
0.770672693933036,0.771075899029726,0.789821099126207,0.774668365602776,0.79351940022184,1,0.101,1,0.1,1,0.1,1,0.097,1,0.096
0.799815917571727,0.800113905478375,0.818212814550027,0.801473594412013,0.819320872408914,1,0.095,1,0.095,1,0.094,1,0.095,1,0.093
0.777609200252197,0.777571033327254,0.793946181098993,0.778171319330562,0.794325311651486,1,0.092,1,0.092,1,0.094,1,0.091,1,0.092
0.721331439173117,0.721416506972376,0.746975063897356,0.721888235035423,0.747121098645829,0,0.125,0,0.125,1,0.123,0,0.127,1,0.124
0.755515156232614,0.755456926644596,0.777684363312958,0.755717656878821,0.778012406809941,1,0.11,1,0.11,1,0.102,1,0.111,1,0.105
0.769491273932819,0.768693425745249,0.788549651581998,0.770673345261679,0.791108067909704,1,0.096,1,0.099,1,0.096,1,0.097,1,0.095
0.801538510791649,0.801239573749043,0.821452393948182,0.803388800572952,0.823542368773426,1,0.094,1,0.094,1,0.089,1,0.089,1,0.086
0.815612480404111,0.815276895216436,0.832697622696678,0.816194464960077,0.833133985434348,1,0.078,1,0.079,1,0.076,1,0.082,1,0.077
0.80430545983036,0.8039371177712,0.821409913098019,0.805041859232112,0.822410112986778,1,0.086,1,0.086,1,0.081,1,0.084,1,0.081
0.755038164293503,0.754575292900101,0.780998813192527,0.756601909885349,0.782681793447875,1,0.104,1,0.105,1,0.098,1,0.1,1,0.094
0.767239974792152,0.767945707474297,0.797372559478879,0.770277917698561,0.79950815904057,1,0.105,1,0.103,1,0.095,1,0.101,1,0.093
0.765799953633096,0.76582428308294,0.786299963134508,0.766421335600202,0.786875958137115,1,0.097,1,0.098,1,0.095,1,0.097,1,0.097
0.75559723270636,0.75634556689524,0.778962628788066,0.757717245062418,0.780167254448252,1,0.109,1,0.108,1,0.104,1,0.108,1,0.103
0.743667999286665,0.743790176331033,0.776476087778182,0.744377346606362,0.777005873731593,0,0.115,0,0.115,1,0.107,0,0.115,1,0.107
0.789987133430375,0.790262786375254,0.814201017824333,0.790379880131072,0.814278652814985,1,0.089,1,0.089,1,0.082,1,0.088,1,0.081
0.786587313286163,0.787173780834553,0.802266798723147,0.788814357136341,0.803839587456558,1,0.091,1,0.092,1,0.088,1,0.091,1,0.089
0.799573318629384,0.799963677068319,0.818925201498737,0.801049934113401,0.820262199703471,1,0.094,1,0.097,1,0.085,1,0.097,1,0.088
0.799753899270062,0.79997547254343,0.820369385502113,0.800969798348896,0.821256071427892,1,0.082,1,0.082,1,0.076,1,0.084,1,0.076
0.785863385520544,0.786577698936703,0.807273479282603,0.787869303997108,0.808396531554972,1,0.094,1,0.096,1,0.089,1,0.096,1,0.09
0.771649227771854,0.771624355646727,0.79563730486853,0.774137687079103,0.797522411447546,1,0.102,1,0.103,1,0.1,1,0.099,1,0.097
0.774325148411345,0.774000794251786,0.793781199144273,0.775744596877195,0.795395572077124,1,0.098,1,0.099,1,0.093,1,0.099,1,0.092
0.773835022055553,0.774358800109697,0.794446596996784,0.774871895864134,0.794615065676151,1,0.099,1,0.099,1,0.099,1,0.098,1,0.098
0.759555818190772,0.759239303110557,0.791369634865881,0.760785667113408,0.792741957521159,1,0.109,1,0.111,1,0.1,1,0.108,1,0.098
0.793190108759419,0.793359230703893,0.812095310064297,0.793481670823834,0.812206163144316,1,0.089,1,0.088,1,0.083,1,0.087,1,0.082
0.748913583929992,0.748115003983606,0.775544156193103,0.749736720364225,0.777093238950699,1,0.116,1,0.116,1,0.112,0,0.112,1,0.109
0.746829848020045,0.746994987106258,0.77107295550549,0.749284811859221,0.773415232726394,0,0.109,0,0.11,1,0.1,0,0.109,1,0.097
0.749150203142309,0.749247061649872,0.765777702637095,0.750135446840149,0.766773373354867,1,0.116,1,0.116,1,0.115,1,0.118,1,0.112
0.78116066460277,0.781610090136024,0.803447890262612,0.782283347366189,0.803959766856719,1,0.092,1,0.093,1,0.09,1,0.095,1,0.09
0.749340855410813,0.749651826851878,0.769965206298434,0.751505687054878,0.771606775929874,0,0.1,0,0.099,1,0.102,0,0.098,1,0.099
0.73594175794817,0.736135314994537,0.75878944664327,0.738971103584241,0.760975951257037,0,0.125,0,0.123,1,0.118,0,0.121,1,0.113
0.768110362133438,0.768626689275794,0.787467496691952,0.769920558252553,0.789145957563684,1,0.096,1,0.095,1,0.094,1,0.094,1,0.094
0.800262592590746,0.800221846830093,0.818803536207394,0.800938035421845,0.819739621268854,1,0.083,1,0.083,1,0.083,1,0.082,1,0.082
0.783878091091989,0.784911974660842,0.805776417530061,0.786523373791818,0.806948912317921,1,0.093,1,0.092,1,0.087,1,0.093,1,0.084
0.824824315431759,0.825031942385335,0.840063937881124,0.825172443434045,0.840310665492556,1,0.073,1,0.074,1,0.073,1,0.075,1,0.073
0.810920380418013,0.81092843442891,0.83274297695429,0.811491132689674,0.833220018476317,1,0.08,1,0.08,1,0.076,1,0.08,1,0.076
0.747615321890931,0.748067508243553,0.770756065041145,0.748941385340774,0.772017814606224,0,0.119,0,0.119,1,0.114,0,0.118,1,0.112
0.750995998141994,0.750295953653502,0.772167704033751,0.752764378995549,0.774425336115738,1,0.112,1,0.112,1,0.109,1,0.111,1,0.107
0.782366675975716,0.782163161800973,0.801534103390107,0.782506082630563,0.801935057401733,1,0.099,1,0.098,1,0.096,1,0.096,1,0.097
0.792710522969202,0.79289684259382,0.815722487562083,0.793709164622146,0.816464683510862,1,0.1,1,0.1,1,0.095,1,0.1,1,0.095
0.806762786775345,0.806921222671739,0.831580667119874,0.807564361749476,0.832365106611998,1,0.085,1,0.086,1,0.08,1,0.085,1,0.078
0.790544674821403,0.790344192059986,0.809029712124483,0.791424575026354,0.810295375506208,1,0.086,1,0.086,1,0.086,1,0.086,1,0.084
0.803001643552522,0.802996655728275,0.823589640533269,0.803883337893942,0.824487551637524,1,0.087,1,0.086,1,0.081,1,0.086,1,0.081
0.742953830295139,0.743427654185185,0.767323739418421,0.744416967749362,0.768089996719239,0,0.108,0,0.108,1,0.1,0,0.105,1,0.1
0.754332526070266,0.75461481473478,0.776779542316229,0.754798480951293,0.777042949449387,1,0.11,1,0.11,1,0.104,1,0.109,1,0.106
0.787248284987393,0.78686958990112,0.811901008382341,0.787553452980019,0.812848702041669,1,0.097,1,0.098,1,0.092,1,0.096,1,0.09
