"M","confiabilidade","n","num_pontos","coeficiente","vicio","eqm","pc_amplitude"
1000,0.6,100,3,"alfa_std",-0.074,0.011,"0.797 (0.289)"
1000,0.6,100,3,"alfa ordinal",-0.005,0.006,"0.93 (0.3)"
1000,0.6,100,3,"omega",-0.062,0.009,"0.79 (0.285)"
1000,0.6,100,3,"omega ordinal",0.008,0.005,"0.925 (0.297)"
1000,0.6,100,5,"alfa_std",-0.042,0.007,"0.885 (0.269)"
1000,0.6,100,5,"alfa ordinal",-0.007,0.005,"0.922 (0.271)"
1000,0.6,100,5,"omega",-0.033,0.006,"0.881 (0.263)"
1000,0.6,100,5,"omega ordinal",0.003,0.005,"0.911 (0.265)"
1000,0.6,100,7,"alfa_std",-0.032,0.006,"0.91 (0.262)"
1000,0.6,100,7,"alfa ordinal",-0.007,0.005,"0.928 (0.261)"
1000,0.6,100,7,"omega",-0.023,0.005,"0.906 (0.255)"
1000,0.6,100,7,"omega ordinal",0.002,0.004,"0.912 (0.254)"
1000,0.6,200,3,"alfa_std",-0.071,0.008,"0.712 (0.205)"
1000,0.6,200,3,"alfa ordinal",-0.002,0.003,"0.947 (0.209)"
1000,0.6,200,3,"omega",-0.066,0.007,"0.699 (0.2)"
1000,0.6,200,3,"omega ordinal",0.004,0.003,"0.934 (0.204)"
1000,0.6,200,5,"alfa_std",-0.037,0.004,"0.889 (0.19)"
1000,0.6,200,5,"alfa ordinal",-0.001,0.002,"0.949 (0.191)"
1000,0.6,200,5,"omega",-0.032,0.003,"0.88 (0.186)"
1000,0.6,200,5,"omega ordinal",0.004,0.002,"0.941 (0.186)"
1000,0.6,200,7,"alfa_std",-0.027,0.003,"0.919 (0.186)"
1000,0.6,200,7,"alfa ordinal",-0.001,0.002,"0.944 (0.185)"
1000,0.6,200,7,"omega",-0.023,0.003,"0.909 (0.182)"
1000,0.6,200,7,"omega ordinal",0.003,0.002,"0.936 (0.181)"
1000,0.6,350,3,"alfa_std",-0.071,0.007,"0.529 (0.155)"
1000,0.6,350,3,"alfa ordinal",-0.002,0.002,"0.955 (0.158)"
1000,0.6,350,3,"omega",-0.068,0.006,"0.525 (0.153)"
1000,0.6,350,3,"omega ordinal",0.002,0.002,"0.954 (0.156)"
1000,0.6,350,5,"alfa_std",-0.038,0.003,"0.834 (0.144)"
1000,0.6,350,5,"alfa ordinal",-0.003,0.001,"0.951 (0.145)"
1000,0.6,350,5,"omega",-0.036,0.003,"0.828 (0.143)"
1000,0.6,350,5,"omega ordinal",0,0.001,"0.947 (0.143)"
1000,0.6,350,7,"alfa_std",-0.028,0.002,"0.895 (0.141)"
1000,0.6,350,7,"alfa ordinal",-0.002,0.001,"0.954 (0.14)"
1000,0.6,350,7,"omega",-0.025,0.002,"0.892 (0.139)"
1000,0.6,350,7,"omega ordinal",0,0.001,"0.95 (0.138)"
1000,0.6,500,3,"alfa_std",-0.07,0.006,"0.389 (0.13)"
1000,0.6,500,3,"alfa ordinal",0,0.001,"0.946 (0.132)"
1000,0.6,500,3,"omega",-0.068,0.006,"0.38 (0.128)"
1000,0.6,500,3,"omega ordinal",0.002,0.001,"0.945 (0.131)"
1000,0.6,500,5,"alfa_std",-0.035,0.002,"0.79 (0.12)"
1000,0.6,500,5,"alfa ordinal",0.001,0.001,"0.948 (0.12)"
1000,0.6,500,5,"omega",-0.033,0.002,"0.788 (0.119)"
1000,0.6,500,5,"omega ordinal",0.002,0.001,"0.949 (0.119)"
1000,0.6,500,7,"alfa_std",-0.026,0.002,"0.861 (0.117)"
1000,0.6,500,7,"alfa ordinal",0,0.001,"0.937 (0.116)"
1000,0.6,500,7,"omega",-0.024,0.001,"0.856 (0.116)"
1000,0.6,500,7,"omega ordinal",0.002,0.001,"0.936 (0.115)"
1000,0.8,100,3,"alfa_std",-0.065,0.006,"0.61 (0.165)"
1000,0.8,100,3,"alfa ordinal",-0.003,0.002,"0.937 (0.155)"
1000,0.8,100,3,"omega",-0.061,0.005,"0.599 (0.162)"
1000,0.8,100,3,"omega ordinal",0,0.001,"0.932 (0.151)"
1000,0.8,100,5,"alfa_std",-0.033,0.003,"0.852 (0.146)"
1000,0.8,100,5,"alfa ordinal",-0.003,0.001,"0.945 (0.14)"
1000,0.8,100,5,"omega",-0.031,0.002,"0.845 (0.143)"
1000,0.8,100,5,"omega ordinal",0,0.001,"0.935 (0.137)"
1000,0.8,100,7,"alfa_std",-0.024,0.002,"0.895 (0.14)"
1000,0.8,100,7,"alfa ordinal",-0.003,0.001,"0.94 (0.134)"
1000,0.8,100,7,"omega",-0.022,0.002,"0.892 (0.137)"
1000,0.8,100,7,"omega ordinal",0,0.001,"0.937 (0.132)"
1000,0.8,200,3,"alfa_std",-0.062,0.005,"0.347 (0.115)"
1000,0.8,200,3,"alfa ordinal",0,0.001,"0.959 (0.107)"
1000,0.8,200,3,"omega",-0.06,0.004,"0.333 (0.114)"
1000,0.8,200,3,"omega ordinal",0.001,0.001,"0.956 (0.106)"
1000,0.8,200,5,"alfa_std",-0.031,0.002,"0.765 (0.101)"
1000,0.8,200,5,"alfa ordinal",0,0.001,"0.953 (0.097)"
1000,0.8,200,5,"omega",-0.03,0.002,"0.751 (0.1)"
1000,0.8,200,5,"omega ordinal",0.001,0.001,"0.951 (0.096)"
1000,0.8,200,7,"alfa_std",-0.022,0.001,"0.869 (0.097)"
1000,0.8,200,7,"alfa ordinal",0,0.001,"0.945 (0.093)"
1000,0.8,200,7,"omega",-0.021,0.001,"0.865 (0.096)"
1000,0.8,200,7,"omega ordinal",0.001,0.001,"0.946 (0.092)"
1000,0.8,350,3,"alfa_std",-0.063,0.004,"0.111 (0.087)"
1000,0.8,350,3,"alfa ordinal",-0.001,0,"0.957 (0.08)"
1000,0.8,350,3,"omega",-0.062,0.004,"0.113 (0.086)"
1000,0.8,350,3,"omega ordinal",0,0,"0.956 (0.08)"
1000,0.8,350,5,"alfa_std",-0.031,0.001,"0.594 (0.076)"
1000,0.8,350,5,"alfa ordinal",-0.001,0,"0.958 (0.073)"
1000,0.8,350,5,"omega",-0.03,0.001,"0.594 (0.076)"
1000,0.8,350,5,"omega ordinal",0,0,"0.956 (0.072)"
1000,0.8,350,7,"alfa_std",-0.022,0.001,"0.787 (0.074)"
1000,0.8,350,7,"alfa ordinal",-0.001,0,"0.958 (0.071)"
1000,0.8,350,7,"omega",-0.021,0.001,"0.782 (0.073)"
1000,0.8,350,7,"omega ordinal",0,0,"0.958 (0.07)"
1000,0.8,500,3,"alfa_std",-0.062,0.004,"0.043 (0.072)"
1000,0.8,500,3,"alfa ordinal",0,0,"0.932 (0.067)"
1000,0.8,500,3,"omega",-0.061,0.004,"0.043 (0.072)"
1000,0.8,500,3,"omega ordinal",0.001,0,"0.932 (0.066)"
1000,0.8,500,5,"alfa_std",-0.03,0.001,"0.51 (0.063)"
1000,0.8,500,5,"alfa ordinal",0,0,"0.95 (0.061)"
1000,0.8,500,5,"omega",-0.029,0.001,"0.51 (0.063)"
1000,0.8,500,5,"omega ordinal",0.001,0,"0.952 (0.06)"
1000,0.8,500,7,"alfa_std",-0.021,0.001,"0.723 (0.061)"
1000,0.8,500,7,"alfa ordinal",0,0,"0.944 (0.059)"
1000,0.8,500,7,"omega",-0.021,0.001,"0.719 (0.061)"
1000,0.8,500,7,"omega ordinal",0.001,0,"0.943 (0.058)"
1000,0.9,100,3,"alfa_std",-0.049,0.003,"0.329 (0.095)"
1000,0.9,100,3,"alfa ordinal",-0.001,0,"0.939 (0.082)"
1000,0.9,100,3,"omega",-0.048,0.003,"0.325 (0.094)"
1000,0.9,100,3,"omega ordinal",0,0,"0.937 (0.081)"
1000,0.9,100,5,"alfa_std",-0.023,0.001,"0.768 (0.078)"
1000,0.9,100,5,"alfa ordinal",-0.001,0,"0.943 (0.072)"
1000,0.9,100,5,"omega",-0.022,0.001,"0.757 (0.077)"
1000,0.9,100,5,"omega ordinal",0,0,"0.943 (0.071)"
1000,0.9,100,7,"alfa_std",-0.016,0.001,"0.868 (0.074)"
1000,0.9,100,7,"alfa ordinal",-0.001,0,"0.935 (0.069)"
1000,0.9,100,7,"omega",-0.015,0.001,"0.863 (0.073)"
1000,0.9,100,7,"omega ordinal",0,0,"0.931 (0.068)"
1000,0.9,200,3,"alfa_std",-0.048,0.003,"0.083 (0.066)"
1000,0.9,200,3,"alfa ordinal",0,0,"0.949 (0.057)"
1000,0.9,200,3,"omega",-0.047,0.002,"0.078 (0.066)"
1000,0.9,200,3,"omega ordinal",0,0,"0.945 (0.056)"
1000,0.9,200,5,"alfa_std",-0.022,0.001,"0.591 (0.054)"
1000,0.9,200,5,"alfa ordinal",0,0,"0.954 (0.05)"
1000,0.9,200,5,"omega",-0.022,0.001,"0.59 (0.054)"
1000,0.9,200,5,"omega ordinal",0.001,0,"0.952 (0.05)"
1000,0.9,200,7,"alfa_std",-0.015,0,"0.771 (0.051)"
1000,0.9,200,7,"alfa ordinal",0,0,"0.955 (0.048)"
1000,0.9,200,7,"omega",-0.015,0,"0.768 (0.051)"
1000,0.9,200,7,"omega ordinal",0,0,"0.952 (0.048)"
1000,0.9,350,3,"alfa_std",-0.048,0.002,"0.001 (0.05)"
1000,0.9,350,3,"alfa ordinal",0,0,"0.963 (0.042)"
1000,0.9,350,3,"omega",-0.047,0.002,"0.001 (0.049)"
1000,0.9,350,3,"omega ordinal",0,0,"0.966 (0.042)"
1000,0.9,350,5,"alfa_std",-0.022,0.001,"0.328 (0.041)"
1000,0.9,350,5,"alfa ordinal",0,0,"0.956 (0.038)"
1000,0.9,350,5,"omega",-0.022,0.001,"0.329 (0.041)"
1000,0.9,350,5,"omega ordinal",0,0,"0.956 (0.037)"
1000,0.9,350,7,"alfa_std",-0.015,0,"0.594 (0.038)"
1000,0.9,350,7,"alfa ordinal",0,0,"0.969 (0.036)"
1000,0.9,350,7,"omega",-0.015,0,"0.598 (0.038)"
1000,0.9,350,7,"omega ordinal",0,0,"0.965 (0.036)"
1000,0.9,500,3,"alfa_std",-0.047,0.002,"0 (0.041)"
1000,0.9,500,3,"alfa ordinal",0,0,"0.947 (0.035)"
1000,0.9,500,3,"omega",-0.047,0.002,"0 (0.041)"
1000,0.9,500,3,"omega ordinal",0,0,"0.946 (0.035)"
1000,0.9,500,5,"alfa_std",-0.022,0.001,"0.195 (0.034)"
1000,0.9,500,5,"alfa ordinal",0,0,"0.945 (0.031)"
1000,0.9,500,5,"omega",-0.022,0.001,"0.193 (0.034)"
1000,0.9,500,5,"omega ordinal",0,0,"0.944 (0.031)"
1000,0.9,500,7,"alfa_std",-0.015,0,"0.515 (0.032)"
1000,0.9,500,7,"alfa ordinal",0,0,"0.942 (0.03)"
1000,0.9,500,7,"omega",-0.015,0,"0.511 (0.032)"
1000,0.9,500,7,"omega ordinal",0,0,"0.941 (0.03)"
