"estimativa","ic_normal_cobre","amplitude_ic_normal","ic_boot_cobre","amplitude_ic_boot"
-0.00684408225313024,1,0.209649938436651,1,0.218844607085729
-0.038908971555298,1,0.209345728683942,1,0.213444463740406
0.0559667455151562,1,0.209010133705546,1,0.208610315811016
0.0645791966315225,1,0.208794840625012,1,0.208521283359549
0.00794583360990846,1,0.209646559611837,1,0.205984623726592
0.0727914105295498,1,0.208560894898561,1,0.195235101371352
0.0409976278075999,1,0.209311120347924,1,0.202261604068727
0.0868266730909975,1,0.208096294308858,1,0.197090739266342
-0.0386408695896228,1,0.20935004001244,1,0.209525203835857
0.00998713666041152,1,0.209638969007695,1,0.226778431880325
0.102654090179234,1,0.207474313044912,1,0.216436478502016
0.0166565491699383,1,0.209602122228094,1,0.206360020085848
0.0192893087017578,1,0.209582498613798,1,0.197467687308688
-0.0281357282886162,1,0.209495503147753,1,0.203537415114129
-0.123009143712204,0,0.206521579566775,0,0.199895497524866
0.0514225584102236,1,0.209111329078331,1,0.210242978689726
0.0178663604942876,1,0.20959346171271,1,0.205639998210841
0.064169523968262,1,0.208805778559479,1,0.219701557497107
-0.114579459520648,0,0.206936999798931,0,0.212780561347129
-0.00105784073678883,1,0.209659419246395,1,0.223311060723881
0.0889346932194579,1,0.208019454237874,1,0.201151927909273
-0.0725398121939903,1,0.208568477756972,1,0.211030282955098
-0.0909292591067832,1,0.207945052070972,1,0.205962541257036
0.0198499876733564,1,0.209577948242966,1,0.205316545339702
0.082481197925223,1,0.208248874700359,1,0.213266479477505
-0.0591840243308157,1,0.208933308617852,1,0.213224871095671
-0.0257938845302366,1,0.209521691491039,1,0.209167490455217
0.00105056418755999,1,0.209659422427627,1,0.214349235515991
0.0381591688032621,1,0.209357711308091,1,0.185811701316935
0.0377168747909776,1,0.209364670283934,1,0.206309472546367
-0.123745735203373,0,0.206483878502611,0,0.208046057309699
-0.0343108988724978,1,0.20941554123121,1,0.213186596817421
0.0702695354911739,1,0.20863571346175,1,0.205282959390057
-0.0630254727011192,1,0.208835955136691,1,0.209714662451517
0.0134251795653095,1,0.209622278372594,1,0.213510615394065
0.100380310744071,1,0.207570061594378,1,0.203294517400566
0.0533737132243339,1,0.209068927733541,1,0.21255902148184
-0.0447965747773245,1,0.209243534677652,1,0.196732574663323
-0.0273039906473381,1,0.209505064747613,1,0.211101916511504
-0.0132959228086362,1,0.20962299455753,1,0.208424372258711
-0.0559647883908417,1,0.209010179132814,1,0.207082057234865
-0.0142719247718396,1,0.209617415366668,1,0.191229248262062
-0.0150060571934192,1,0.209612958460995,1,0.213041723582319
-0.0504761968591058,1,0.209131326159034,1,0.200156902487841
-0.017627697379518,1,0.209595218259879,1,0.220885782822887
0.0336563503322691,1,0.209424766274851,1,0.199931348681061
0.0741623197397952,1,0.208519116027487,1,0.201220756658377
0.0453248352152942,1,0.209233662537787,1,0.195338032543822
0.0264522947653525,1,0.209514558470452,1,0.213381261411027
-0.0210857128237052,1,0.209567459004294,1,0.20316221973265
-0.0438579101660342,1,0.209260790901515,1,0.204769289611853
-0.0561251381023641,1,0.209006451950794,1,0.208452156061422
-0.0656651245969035,1,0.208765510348944,1,0.210074180053713
0.0132092560948067,1,0.209623470879484,1,0.215141379072191
0.0573308593715958,1,0.208978084457941,1,0.211935880096471
-0.0649354648220971,1,0.20878527194868,1,0.207056783171833
0.0279568947416342,1,0.209497583218473,1,0.197202840594008
0.00881939754478008,1,0.209643522779839,1,0.200398788969016
-0.0424344073334786,1,0.209286262963055,1,0.22095731935376
-0.0130929813808238,1,0.209624105034567,1,0.205364205854572
-0.00771593013463436,1,0.209647306237035,1,0.191811352209676
-0.00937796733347803,1,0.209641415109959,1,0.225328392710786
0.0246602982523725,1,0.209533551190584,1,0.20324734640204
-0.0441100463486216,1,0.209256191577608,1,0.205561107479717
0.00370375297544002,1,0.209656806822216,1,0.212256632706166
0.0311430742855303,1,0.209458536754536,1,0.199875296696571
0.0726281140005991,1,0.208565819442203,1,0.210734871870829
-0.0453064855625668,1,0.209234007396825,1,0.215467544263499
-0.0646766391322406,1,0.208792228738499,1,0.205875717087631
0.0634579519786909,1,0.208824611483274,1,0.200368644425232
0.00579536742279502,1,0.209652686975066,1,0.201957671628922
-0.0363090099362026,1,0.2093862812165,1,0.199194252128585
0.0201073491336945,1,0.209575815886981,1,0.222102717279196
0.0154440306176981,1,0.20961019308382,1,0.20681594270997
0.025197982996853,1,0.209527992316932,1,0.218171676755926
0.0126897907470654,1,0.209626260581506,1,0.212380924156136
0.0125104782403782,1,0.209627197567559,1,0.211684344360483
-0.0258771594399657,1,0.20952079924705,1,0.210314888930203
-0.0646827057339917,1,0.208792065996713,1,0.221431219839231
-0.0462396509099329,1,0.209216292669273,1,0.212802091543909
0.0748894407125673,1,0.208496640357235,1,0.206532615162898
0.0487990408501738,1,0.209165852756076,1,0.210713948094881
0.0716092765232588,1,0.208596294761931,1,0.206932764617449
0.036176365334681,1,0.209388274955764,1,0.202761257617357
0.024681652460829,1,0.20953333270567,1,0.201671040599243
0.0150872070472792,1,0.209612452082732,1,0.207086747935557
0.0925017449966196,1,0.207885230797458,1,0.195399930307593
0.0157868745558565,1,0.209607972847375,1,0.204950615299015
0.0337053321791028,1,0.209424082087938,1,0.203932959997586
0.00859551277010534,1,0.20964433124699,1,0.196310822861718
-0.0819418093768707,1,0.208267267366091,1,0.191864178239971
-0.0635386947670714,1,0.208822485056963,1,0.215668237143819
0.0413903461971107,1,0.209304411049455,1,0.192116985284698
0.0359785165554445,1,0.209391235198825,1,0.198238756640048
0.0484374047309728,1,0.209173144632343,1,0.219941549417545
0.0116401090510766,1,0.20963155618198,1,0.222046840232033
-0.071523665734378,1,0.208598835926784,1,0.204121896001175
-0.00877446080526378,1,0.209643686717691,1,0.22150606294788
0.0198262322225955,1,0.20957814368284,1,0.208146707530845
0.0366788261978712,1,0.209380684090831,1,0.22227390039245
0.0263562317159301,1,0.209515610390969,1,0.204183824004892
0.0115350105578214,1,0.209632061233414,1,0.202516607366818
0.0541420515705174,1,0.20905179731018,1,0.19975158436249
0.0481043226976775,1,0.209179812767082,1,0.20413258390304
-0.00274432307134378,1,0.209658089623411,1,0.220883953095914
0.00831947792158105,1,0.209645299418309,1,0.210316904925863
0.0322615692561489,1,0.209443831228991,1,0.211755380456852
0.0427312427916391,1,0.209281020765238,1,0.201040964574993
-0.0298978192582227,1,0.209474298486356,1,0.218231380061647
0.0496913091726423,1,0.209147629408504,1,0.207653457825488
-0.00798217961707992,1,0.209646439569409,1,0.198190401238746
-0.00888835562520039,1,0.209643269578951,1,0.21760225159531
0.0231765560975693,1,0.209548268972656,1,0.211070058286588
-0.0630848415016749,1,0.208834402525589,1,0.209766533404408
0.0426667129080625,1,0.20928216348993,1,0.198603771728294
-0.0816742779406319,1,0.208276345165056,1,0.207892234054475
-0.00700982906584051,1,0.209649462297493,1,0.207987574565884
0.0611889449722395,1,0.208883261784846,1,0.215109850004611
0.0966386905920508,1,0.207722950625311,1,0.214222889904787
-0.0613510395242722,1,0.20887914272667,1,0.212183331456572
0.00513988414463533,1,0.20965417327526,1,0.199568472400046
0.0719702764884418,1,0.208585545842563,1,0.214005701993333
0.0266258359963583,1,0.209512648437458,1,0.207646295486221
-0.0587950197802399,1,0.208942825805308,1,0.211900857443633
-0.0481737280463302,1,0.209178427102228,1,0.211274365468375
0.114649709520968,0,0.206933659714365,0,0.209411876244644
0.0138119509454055,1,0.209620093966873,1,0.199815869578079
0.00550136910761361,1,0.209653375649561,1,0.213745609864104
0.0251541778581234,1,0.209528449684195,1,0.196531978555867
-0.0901143905000502,1,0.207975648092332,1,0.203537306939636
-0.0036936551116939,1,0.209656822311277,1,0.210002240970067
0.0255263914938451,1,0.209524538072404,1,0.205861158668721
-0.0282010054659837,1,0.209494740583475,1,0.210898751316627
-0.0778377339878681,1,0.208403259353744,1,0.196298358082872
0.020313200793224,1,0.209574090540423,1,0.221340925210468
-0.0783759800930717,1,0.20838582225843,1,0.204343814071437
0.00118459110882306,1,0.209659360309893,1,0.201024704972669
0.0666806087667549,1,0.208737640105929,1,0.216558807344131
-0.0702803429701889,1,0.208635398456444,1,0.207233742928628
-0.0339713973967675,1,0.209420348260441,1,0.214086891406361
0.0616041351387139,1,0.208872689404299,1,0.213860891924759
0.0160204689715637,1,0.209606432182708,1,0.204730970701178
0.00642681027685476,1,0.209651086684457,1,0.212090623341512
0.0296591440831774,1,0.209477246056256,1,0.192551805426926
0.00489188935111162,1,0.20965468914063,1,0.206564598511383
0.0241824071376565,1,0.209538391244654,1,0.206369692811762
0.0386188328364804,1,0.209350393057984,1,0.212197748798162
-0.00429780533879835,1,0.20965582118905,1,0.196593742868424
-0.00496603541513423,1,0.209654537578853,1,0.217634318285043
-0.000227923323434117,1,0.209659640511036,1,0.210352129444455
0.00609018473751042,1,0.209651960386535,1,0.205753339159952
-0.146113198733574,0,0.205231763030437,0,0.20554470826885
-0.0200191290856039,1,0.209576549924114,1,0.22291973027073
-0.0826975895631926,1,0.208241462012529,1,0.200111270169113
0.0965122548224107,1,0.207728015534676,1,0.208831181805762
0.0263309204223014,1,0.209515886920517,1,0.206580962563411
-0.0396142497145142,1,0.209334244791664,1,0.214023386493817
0.00819869888457749,1,0.209645713103692,1,0.203618735005541
-0.0264696738451721,1,0.209514367755254,1,0.214806404769633
-0.0249494612011791,1,0.209530576570595,1,0.207342498100068
0.0565105346975639,1,0.20899745013837,1,0.199134699458251
0.0235477505404705,1,0.209544672594145,1,0.205924496444021
0.00648579004866221,1,0.209650928765944,1,0.208730999184477
-0.0416821921586913,1,0.209299383648885,1,0.213251604584463
0.0400049580166929,1,0.20932779417147,1,0.215062316947341
0.0249422397291455,1,0.209530651280096,1,0.20311636570429
0.0260194523585845,1,0.209519268002444,1,0.209669980373985
0.0196719616628762,1,0.209579407196286,1,0.20017221521571
0.0255275445976066,1,0.209524525865102,1,0.219132135301286
0.00663887229853265,1,0.209650512156376,1,0.199970035762942
0.0465083183402477,1,0.209211125462851,1,0.209917348152288
0.0295481383060432,1,0.209478608896429,1,0.20567772251973
-0.0246051715237098,1,0.209534114343704,1,0.203548716173208
0.0107999723510113,1,0.209635465413939,1,0.212648603256562
0.0143964319388949,1,0.209616675224812,1,0.211769217871616
0.0333211122275359,1,0.20942942222825,1,0.225079844459469
-0.131854030830978,0,0.206053983942264,0,0.205678639412351
0.00786187756768533,1,0.209646834804847,1,0.195535568676307
0.0819189436711131,1,0.20826804439913,1,0.214073296280292
-0.0493882277056788,1,0.20915385646244,1,0.21491820354625
-0.053712004717757,1,0.209061415555923,1,0.208024129982957
-0.0640399969577258,1,0.208809222341848,1,0.214639289601986
0.0315959528058898,1,0.20945264499859,1,0.222873082693419
0.0522494067335511,1,0.209093553297652,1,0.20524843402804
-0.074686808781966,1,0.208502925856281,1,0.199587399818796
0.0246208769408415,1,0.209533954031684,1,0.203450187303578
0.0641888860220644,1,0.208805263175491,1,0.212250193407082
-0.0275697943071992,1,0.209502040280185,1,0.207189749653703
0.0061990894228277,1,0.209651682869906,1,0.211637519516349
0.0376485142559937,1,0.209365738617331,1,0.204807920909653
0.0351471187438826,1,0.209403497245415,1,0.213133606972699
-0.0496146242904646,1,0.209149208561972,1,0.202552640920321
0.0215342665533166,1,0.209563494874232,1,0.208188743974542
-0.0671178063030198,1,0.208725509367214,1,0.209284120822002
0.0105124019462201,1,0.209636736260039,1,0.209617807457509
-0.00140609564184694,1,0.209659241319091,1,0.207418133309564
0.010473773370421,1,0.209636904356626,1,0.207197100505324
0.134110692404001,0,0.205929482279465,0,0.205913787969095
0.0455506526352839,1,0.209229407143987,1,0.216832919262518
0.00651108570075668,1,0.209650860594718,1,0.207295858986144
0.0230126998937416,1,0.20954983834068,1,0.223774133200303
0.0450120909684102,1,0.209239521085423,1,0.218809345761575
-0.00360627316675685,1,0.209656954579731,1,0.202440144328972
0.0705698223706694,1,0.208626942977333,1,0.198884937829439
0.162617198661377,0,0.204174671516722,0,0.201393609287799
0.0449939419164923,1,0.20923985982095,1,0.204765631716135
-0.0190085424414951,1,0.209584728273975,1,0.213408245833569
0.00104634878331118,1,0.209659424260514,1,0.209407003737249
-0.0320231679192956,1,0.209447009143966,1,0.209262511987374
-0.0492805188523569,1,0.209156060251884,1,0.212058556311942
0.00900606035038966,1,0.209642832833849,1,0.204822475988765
-0.0843176105880686,1,0.208185349582837,1,0.217877577577368
0.0993711410740463,1,0.207611870154338,1,0.196464859618292
-0.00121525134014172,1,0.209659345052721,1,0.197287437528123
0.0571581262270963,1,0.208982185427248,1,0.205175354192231
0.0211438828212998,1,0.209566949631111,1,0.215508808982497
0.0195605235615034,1,0.209580313761498,1,0.189259253504567
0.0117816482381864,1,0.209630868775954,1,0.210910512282627
-0.0187599299288143,1,0.209586675299562,1,0.20557512512484
0.0607648112240094,1,0.208893988070443,1,0.19931962349422
0.0398777269487815,1,0.209329901716713,1,0.209411636175295
0.0688775550642566,1,0.20867588045473,1,0.197081369699948
0.0334333289395241,1,0.209427868896603,1,0.200366019847425
0.00604794705275724,1,0.209652066695076,1,0.217195279228424
-0.0117290674701389,1,0.209631125112157,1,0.200741404891067
-0.0346251022614169,1,0.209411049806281,1,0.208634025621795
0.0236911081593869,1,0.209543268354102,1,0.198836625371737
0.0283179047608455,1,0.209493370556411,1,0.221035893737919
-0.0376828184991198,1,0.209365202755422,1,0.214821486463259
-0.0928191193268777,1,0.207873032648688,1,0.213596162813897
0.0303136538945719,1,0.209469106609084,1,0.203768436249128
0.0402565336352449,1,0.209323607132517,1,0.204635733025933
0.00484579325616485,1,0.209654782216226,1,0.214896238259527
0.107712948401605,0,0.207253587943291,0,0.19940763641432
0.0371392717476544,1,0.20937363602443,1,0.215354134354708
0.0135251054616382,1,0.209621719955119,1,0.192159243228002
0.0598990835693336,1,0.208915650603041,1,0.196125770430932
-0.0172116748561045,1,0.209598223685016,1,0.203934972691784
0.00496726315380814,1,0.209654535050047,1,0.202785984098611
-0.0412134851022695,1,0.209307440505362,1,0.213252935929568
0.10043355461637,1,0.207567844034184,1,0.221468603887549
-0.0473197567166912,1,0.209195337532098,1,0.223950569041601
-0.0287950778301407,1,0.209487719438059,1,0.204966143448856
-0.102603345761341,1,0.207476473292699,1,0.229233856001952
-0.0143457758177978,1,0.209616977129516,1,0.215605806251809
0.045150080448131,1,0.209236941169272,1,0.198601714046796
0.00326392162545945,1,0.209657442284839,1,0.21003811046325
0.0307698076266463,1,0.209463328847335,1,0.190927098498369
0.00683224442946044,1,0.209649972007137,1,0.224014308965632
0.0732197985844168,1,0.208547923396215,1,0.205288771125688
-0.0743724983791157,1,0.208512641838881,1,0.202032969868112
0.0089316008759177,1,0.209643109784509,1,0.206185802915864
0.0306687247480784,1,0.209464616632133,1,0.204966071263282
0.0388754201426143,1,0.209346269853753,1,0.222173730168146
-0.00425449705489485,1,0.209655897990612,1,0.219966804351296
0.014276250627136,1,0.209617389759112,1,0.211538609538059
0.0461201009675635,1,0.209218582315251,1,0.208044582381538
-0.0213662921725006,1,0.209564989134476,1,0.197933432137868
0.0752082789464874,1,0.208486715732249,1,0.19998486949888
0.0657764084830197,1,0.208762477002739,1,0.212715817612984
0.0319972816391655,1,0.209447352792107,1,0.217245831661638
-0.0723761885841287,1,0.208573395074784,1,0.212018783735092
-0.010577454783251,1,0.209636451776734,1,0.20938605649475
-0.0201398320766106,1,0.209575544798817,1,0.19755351789036
-0.023109730346737,1,0.209548910355222,1,0.211319558528042
0.0367206853554446,1,0.209380046983852,1,0.21835912926309
0.0616775825355516,1,0.208870811699977,1,0.214929486034966
0.00340972328813772,1,0.209657240521837,1,0.187062552111432
0.0469576460240233,1,0.209202416762089,1,0.202824748398521
-0.0114083138273901,1,0.209632663985694,1,0.205699286752034
-0.0136929395587598,1,0.209620772726643,1,0.193092209601449
0.0850536165918036,1,0.208159496918791,1,0.222689193386256
0.0271021702444381,1,0.209507341606246,1,0.2066376940515
-0.0313687958268126,1,0.209455610846468,1,0.211929715404283
-0.045471022795503,1,0.209230910134677,1,0.211230541581774
0.0450180515926016,1,0.209239409805998,1,0.192030385419886
0.0509418693083939,1,0.209121532696467,1,0.19772743813855
0.00328112523928692,1,0.209657418936908,1,0.205937612095437
0.0986457945350675,1,0.207641659249085,1,0.214489271306139
0.0280855227389132,1,0.209496088443849,1,0.201909695203212
0.0389401794447472,1,0.209345224895042,1,0.203350124695927
-0.0423589561313676,1,0.209287589627335,1,0.212835818424935
0.031127830395867,1,0.209458733591237,1,0.207412959282078
-0.0621963870745169,1,0.208857484580435,1,0.212875292370557
0.0569561658414035,1,0.208986964604736,1,0.212579404775219
0.0214505820661971,1,0.209564240774258,1,0.216200400784325
0.000871123387086871,1,0.209659493929899,1,0.209875726933794
-0.00586219405085234,1,0.209652525437535,1,0.21119844010117
0.0106231898999485,1,0.209636250721314,1,0.212069168156012
0.027167288028737,1,0.209506608818865,1,0.214317391522743
-0.0316362607899651,1,0.209452116486583,1,0.211873145292119
0.0286837708569485,1,0.209489046081366,1,0.195995835164621
-0.0971823812131989,1,0.20770109524666,1,0.213666452925043
0.0017305744234178,1,0.209659030276059,1,0.195144112050118
0.0317839523214134,1,0.209450174220432,1,0.210358744541971
0.0239177600904708,1,0.209541030825771,1,0.217702545991737
0.0213632247220313,1,0.209565016312993,1,0.197575691748664
-0.0192613563266289,1,0.209582722058463,1,0.199331479706937
-0.00877891666311897,1,0.209643670499268,1,0.202257070038199
-0.114957284759325,0,0.206919011720527,0,0.208940574042708
-0.0119211448739712,1,0.209630183160729,1,0.210909760594795
-0.0608939055207889,1,0.208890731192673,1,0.214672983536093
-0.00296844973462545,1,0.209657824128372,1,0.216444936147274
0.060478588901538,1,0.208901184424803,1,0.204944008061244
0.0217679427770902,1,0.209561396683771,1,0.206529300428814
0.0779007784788228,1,0.20840122317032,1,0.214192785633555
0.00613165731002523,1,0.20965185528384,1,0.219060179752396
0.00604361708724283,1,0.209652077551408,1,0.218178405105962
-0.0273741911206342,1,0.20950426881355,1,0.203805563289473
-0.0344723006251902,1,0.209413239165252,1,0.206275571369969
-0.0855727092752224,1,0.208141128309534,1,0.214075829049573
-0.0317448785004779,1,0.209450688953688,1,0.214438507270012
0.0582798113146586,1,0.208955334013237,1,0.215444491157023
-0.0838003853532864,1,0.208203382966028,1,0.219017083498502
0.0103709309386149,1,0.209637348870137,1,0.19695715446591
0.0462877866851907,1,0.209215369088701,1,0.211719381282401
-0.0597130982991283,1,0.208920263820817,1,0.201367446829186
-0.0301509721543619,1,0.20947114630186,1,0.215982821053431
0.00645259036280004,1,0.209651017835675,1,0.212425665478225
-0.0016161356454118,1,0.209659109691907,1,0.219889294472387
0.00545268554701218,1,0.209653486228744,1,0.21105327469881
0.0640637570877466,1,0.208808591143747,1,0.213324782294395
0.022682959511199,1,0.20955296274998,1,0.217206083325406
0.0686547698223864,1,0.208682234527638,1,0.20981945329924
-0.0275297762847636,1,0.209502497501991,1,0.201363252640499
0.0165333076003925,1,0.209602970394526,1,0.209947442920014
0.13234036538237,0,0.206027331245639,0,0.210059567912489
-0.0162646026504319,1,0.209604797822462,1,0.192742114177274
0.0330765394377918,1,0.209432789570274,1,0.19871140687363
0.164453963361259,0,0.204050028787015,0,0.20036527384682
-0.0134313042414202,1,0.209622244265097,1,0.212164259252564
0.0670736235907858,1,0.208726738888289,1,0.216912071988641
